
Gurobi 11.0.0 (linux64) logging started Fri Aug 23 01:32:56 2024

Set parameter LogFile to value "gurobi_log/optimal_penalty/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x449976c1
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [6e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1472.0000000
Found heuristic solution: objective 436.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 371.0000000
Presolve time: 0.23s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)

Root relaxation: objective -3.786378e+03, 261 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 6319567 5388810 -2185.3798   74  164  303.00000 -3233.3941  1167%  38.5 1485s
 6343270 5408658 -2957.4067   88  212  303.00000 -3232.6158  1167%  38.5 1490s
 6361568 5425583 -2651.0445   82  199  303.00000 -3231.8534  1167%  38.5 1495s
 6382251 5438411 -2537.6674   58  199  303.00000 -3230.7513  1166%  38.5 1508s
 6386397 5445327 -2012.1469  108  151  303.00000 -3230.5047  1166%  38.5 1510s
 6412715 5467469 -1450.2407  121  116  303.00000 -3229.2917  1166%  38.5 1515s
 6435141 5487892 -1571.2940   98  125  303.00000 -3228.2212  1165%  38.5 1520s
 6456219 5505845 -2250.8613   73  153  303.00000 -3227.6243  1165%  38.5 1525s
 6486518 5530403 -552.11316  100   65  303.00000 -3226.1155  1165%  38.5 1530s
 6516873 5556270 -2518.6841   69  183  303.00000 -3224.9376  1164%  38.4 1535s
 6539707 5577596 -1186.2977  123  102  303.00000 -3224.3879  1164%  38.4 1540s
 6563211 5597720 -2066.1696   90  148  303.00000 -3223.4953  1164%  38.4 1545s
 6587664 5619596 -1704.1315  127  124  303.00000 -3222.4870  1164%  38.3 1550s
 6612832 5640724 -1978.1129  102  153  303.00000 -3221.4243  1163%  38.3 1555s
 6635748 5659578 -1733.9015   97  119  303.00000 -3220.8123  1163%  38.3 1560s
 6657655 5679290 -2320.8608  100  156  303.00000 -3220.0387  1163%  38.3 1565s
 6678119 5697612 -2529.1289   75  201  303.00000 -3219.2114  1162%  38.3 1570s
 6703946 5720394 -2250.1882   96  173  303.00000 -3218.1960  1162%  38.3 1575s
 6726513 5739961 -477.78075  147   64  303.00000 -3217.1899  1162%  38.2 1580s
 6749627 5758370 -2460.4593   73  170  303.00000 -3216.2500  1161%  38.2 1585s
 6775276 5780036 -373.68120   65   78  303.00000 -3215.2383  1161%  38.2 1590s
 6794265 5797145 -1929.8176   65  166  303.00000 -3214.3748  1161%  38.2 1595s
 6816854 5815492  227.70241  113   47  303.00000 -3213.4966  1161%  38.2 1600s
 6841794 5836840 -916.22567  135   89  303.00000 -3212.4021  1160%  38.2 1605s
 6866129 5859076 -2418.3627  108  180  303.00000 -3211.8861  1160%  38.2 1610s
 6889580 5879613 -2233.0057   72  146  303.00000 -3210.8300  1160%  38.1 1615s
 6916738 5902200 -1029.5865  124  106  303.00000 -3210.0727  1159%  38.1 1620s
 6935281 5919409 -1469.9693  125  107  303.00000 -3209.4844  1159%  38.1 1625s
 6946977 5929935 -2750.4007   74  199  303.00000 -3209.1269  1159%  38.1 1630s
 6971941 5951376 -2317.8534   65  185  303.00000 -3208.0903  1159%  38.1 1635s
 6994751 5970675 -2131.2094  109  155  303.00000 -3207.2207  1158%  38.0 1640s
 7019177 5991221 -2581.2799   68  183  303.00000 -3206.1631  1158%  38.0 1645s
 7041968 6009153 -2407.9628   82  192  303.00000 -3205.1621  1158%  38.0 1650s
 7066682 6031005 -2196.7851   85  170  303.00000 -3204.4153  1158%  38.0 1655s
 7085477 6048402 -533.92454  175   60  303.00000 -3203.8022  1157%  38.0 1660s
 7110808 6069964 -2572.5595   89  187  303.00000 -3202.8220  1157%  38.0 1665s
 7131526 6087909 -2372.7180   81  168  303.00000 -3201.9902  1157%  38.0 1670s
 7152604 6104867 -1692.2548   99  138  303.00000 -3200.9407  1156%  38.0 1675s
 7173495 6121782 -2446.6389   80  178  303.00000 -3200.0405  1156%  38.0 1680s
 7192946 6140624 -1342.2055  126  106  303.00000 -3199.5278  1156%  38.0 1685s
 7211627 6156393 -2603.5772   79  187  303.00000 -3199.3257  1156%  38.1 1690s
 7234590 6173327 -2458.3574   83  165  303.00000 -3198.2530  1156%  38.1 1695s
 7264260 6199624 -1433.8983  116  107  303.00000 -3197.0841  1155%  38.0 1700s
 7290993 6221818  173.20797   98   42  303.00000 -3195.9503  1155%  38.0 1705s
 7320714 6247328 -2521.5199   77  187  303.00000 -3194.7831  1154%  38.0 1710s
 7345351 6268062 -2755.1335   74  178  303.00000 -3193.9717  1154%  38.0 1715s
 7363172 6288114 -2590.6264   69  185  303.00000 -3193.3050  1154%  38.0 1721s
 7387862 6304651 -2647.6115   85  193  303.00000 -3192.2522  1154%  38.0 1725s
 7409156 6321834 -2600.3576   91  189  303.00000 -3191.4117  1153%  38.0 1730s
 7430598 6340431 -2066.5811  113  150  303.00000 -3190.6548  1153%  38.0 1735s
 7457139 6364372 -2332.3422   61  178  303.00000 -3189.7567  1153%  37.9 1740s
 7480133 6385231 -3114.7411   87  211  303.00000 -3188.9863  1152%  37.9 1745s
 7502565 6404295 -1465.5492   96  114  303.00000 -3188.2407  1152%  37.9 1750s
 7529523 6425060 -2251.4415   71  159  303.00000 -3187.2030  1152%  37.9 1755s
 7548645 6442808 -2166.3209   92  169  303.00000 -3186.6477  1152%  37.9 1760s
 7569340 6459527 -2742.4020   91  210  303.00000 -3185.7798  1151%  37.9 1765s
 7589824 6477858 -2288.4143   70  177  303.00000 -3185.0926  1151%  37.9 1770s
 7617204 6501237 -3119.9786   61  213  303.00000 -3184.2804  1151%  37.9 1775s
 7636066 6516965 -1885.3954   83  151  303.00000 -3183.7386  1151%  37.9 1780s
 7664222 6542204 -1258.9751  126  105  303.00000 -3182.7782  1150%  37.9 1785s
 7686105 6560146 -1946.3929  102  150  303.00000 -3181.8955  1150%  37.8 1790s
 7707675 6579057 -2398.6482   72  200  303.00000 -3181.1154  1150%  37.8 1795s
 7738690 6603815 -1516.0313   87  102  303.00000 -3180.3497  1150%  37.8 1800s
 7763679 6624794 -2798.0356   94  197  303.00000 -3179.2371  1149%  37.8 1805s
 7782330 6641463 -1052.1538  121   87  303.00000 -3178.5889  1149%  37.8 1810s
 7805537 6662602 -2549.9169   81  189  303.00000 -3177.6540  1149%  37.8 1815s
 7824186 6677439 -1527.7940   90  129  303.00000 -3176.9721  1149%  37.8 1820s
 7844970 6695443 -2153.7563  101  146  303.00000 -3176.3237  1148%  37.8 1825s
 7866019 6712462 -2118.0972   86  160  303.00000 -3175.5523  1148%  37.8 1830s
 7868511 6712984 -476.97548  117   69  303.00000 -3175.4309  1148%  37.8 1842s
 7877715 6722954     cutoff  156       303.00000 -3175.1842  1148%  37.7 1845s
 7907106 6747496 -2112.8798   63  165  303.00000 -3174.0741  1148%  37.7 1850s
 7926973 6764542 -2659.4216   88  182  303.00000 -3173.4456  1147%  37.7 1855s
 7949666 6782323 -1622.3689   94  114  303.00000 -3172.5456  1147%  37.7 1865s
 7965626 6799438 -1593.5001   90  130  303.00000 -3172.0513  1147%  37.7 1870s
 7988744 6818944 -1385.5442   73   98  303.00000 -3171.4532  1147%  37.7 1875s
 8010635 6837838     cutoff  202       303.00000 -3170.4438  1146%  37.7 1880s
 8040484 6862856 -2368.2136   89  162  303.00000 -3169.4553  1146%  37.6 1885s
 8063301 6882258 -1935.6322   82  145  303.00000 -3168.6043  1146%  37.6 1890s
 8089820 6905166 -1285.3652  109   88  303.00000 -3167.8050  1145%  37.6 1895s
 8119380 6931365 -2191.0999  104  163  303.00000 -3166.9539  1145%  37.6 1900s
 8140150 6948638 -2542.5374   83  171  303.00000 -3166.4026  1145%  37.5 1905s
 8166506 6970655 -2563.2048   87  193  303.00000 -3165.5851  1145%  37.5 1910s
 8188314 6987062 -2447.6130   65  216  303.00000 -3164.7776  1144%  37.5 1915s
 8209927 7008289 -1928.8860   93  131  303.00000 -3164.0683  1144%  37.5 1920s
 8233220 7027988  -24.10270  165   41  303.00000 -3163.4062  1144%  37.5 1925s
 8255508 7045852 -2019.0392   95  139  303.00000 -3162.4244  1144%  37.5 1930s
 8280273 7067510 -2280.2402   67  158  303.00000 -3161.6735  1143%  37.5 1935s
 8312259 7093703 -2602.9145  118  189  303.00000 -3160.6056  1143%  37.5 1940s
 8336024 7113789 -728.50563   85   74  303.00000 -3159.8216  1143%  37.5 1945s
 8358982 7134271 -2412.1733   71  181  303.00000 -3159.1437  1143%  37.5 1950s
 8383892 7154330 -2067.7635   76  152  303.00000 -3158.1544  1142%  37.5 1955s
 8404921 7171817 -2469.1821   98  168  303.00000 -3157.5372  1142%  37.5 1960s
 8430955 7194133 -2651.6763  100  182  303.00000 -3156.7152  1142%  37.5 1965s
 8455911 7215570 -2276.8734   56  184  303.00000 -3155.8338  1142%  37.4 1970s
 8482309 7237839 -1647.9247  113  116  303.00000 -3154.9389  1141%  37.4 1975s
 8505682 7257868 -1756.2669   93  132  303.00000 -3154.0777  1141%  37.4 1980s
 8530637 7278255 -2213.0470   98  142  303.00000 -3153.2394  1141%  37.4 1985s
 8553077 7297467 -2459.8320   70  181  303.00000 -3152.5196  1140%  37.4 1990s
 8580662 7321543 -2355.9039   89  164  303.00000 -3151.7048  1140%  37.4 1995s
 8603683 7341439 -1179.1286  135   95  303.00000 -3151.0652  1140%  37.4 2000s
 8631252 7364961 -2243.3578   89  154  303.00000 -3150.1791  1140%  37.3 2005s
 8655788 7384285 -2463.5154   95  176  303.00000 -3149.4334  1139%  37.3 2010s
 8677913 7401952 -2589.6972   73  202  303.00000 -3148.4995  1139%  37.3 2015s
 8697488 7420615 -1999.6833   77  152  303.00000 -3147.9467  1139%  37.3 2020s
 8719696 7438774 -1944.1133   80  152  303.00000 -3147.2422  1139%  37.3 2025s
 8743635 7458427 -2695.3531  110  181  303.00000 -3146.5117  1138%  37.3 2030s
 8768140 7480746 -2581.7560   94  195  303.00000 -3146.0009  1138%  37.3 2035s
 8789274 7499861 -1323.9237  137   99  303.00000 -3145.3782  1138%  37.3 2040s
 8815240 7521986 -2530.7124   69  184  303.00000 -3144.5710  1138%  37.3 2045s
 8835892 7539580 -204.71178  199   46  303.00000 -3144.1112  1138%  37.3 2050s
 8861462 7560110 -1867.9641   94  136  303.00000 -3143.3386  1137%  37.3 2055s
 8886379 7582451 -108.53356  135   42  303.00000 -3142.5255  1137%  37.2 2060s
 8903295 7598178 -868.08077   92   80  303.00000 -3142.1438  1137%  37.3 2065s
 8927067 7616368 -2496.7123  100  177  303.00000 -3141.3696  1137%  37.3 2070s
 8939025 7627116 -1421.4122  109   98  303.00000 -3141.0898  1137%  37.3 2075s
 8958208 7644076 -2476.2161  111  176  303.00000 -3140.5640  1136%  37.3 2080s
 8975592 7663264 -1808.8920  102  135  303.00000 -3140.2064  1136%  37.3 2085s
 8995469 7677808 -2523.5177   72  177  303.00000 -3139.9190  1136%  37.4 2090s
 9020936 7697806 -2487.0903  100  167  303.00000 -3138.8883  1136%  37.3 2095s
 9042762 7718275 -2009.7175  120  141  303.00000 -3138.2029  1136%  37.3 2100s
 9064872 7735752 -1616.0441   94  121  303.00000 -3137.4466  1135%  37.4 2105s
 9086994 7754080 -1982.1809  120  129  303.00000 -3136.8177  1135%  37.3 2110s
 9106946 7772499 -1570.9015  103  143  303.00000 -3136.3919  1135%  37.3 2115s
 9132475 7794171 -639.65844  179   58  303.00000 -3135.5013  1135%  37.3 2120s
 9153909 7811587 -2318.6310   73  157  303.00000 -3134.9757  1135%  37.3 2125s
 9178343 7831216     cutoff  205       303.00000 -3134.1508  1134%  37.3 2130s
 9202464 7851839 -912.25103  109   80  303.00000 -3133.2453  1134%  37.3 2135s
 9226035 7871120 -1876.5612   80  141  303.00000 -3132.5724  1134%  37.3 2140s
 9248056 7892196 -1417.3005  115   99  303.00000 -3131.7217  1134%  37.3 2145s
 9271385 7910550 -2322.1801   72  197  303.00000 -3131.1103  1133%  37.3 2150s
 9295305 7930985 -2415.5203   77  161  303.00000 -3130.1554  1133%  37.3 2155s
 9317234 7950350 -1347.5083  126  123  303.00000 -3129.5857  1133%  37.3 2160s
 9338638 7966681 -139.30828   92   68  303.00000 -3129.1388  1133%  37.3 2165s
 9361370 7985688 -2502.8831   71  196  303.00000 -3128.3567  1132%  37.3 2170s
 9398323 8018490 -2390.2144   53  199  303.00000 -3127.1750  1132%  37.2 2175s
 9426159 8041705 -1043.0644  143   83  303.00000 -3126.4003  1132%  37.2 2180s
 9444919 8058411 -1926.8117  100  154  303.00000 -3126.0310  1132%  37.2 2185s
 9469267 8078277 -974.03099  137   89  303.00000 -3125.2429  1131%  37.2 2190s
 9493846 8100434 -3031.7468   88  229  303.00000 -3124.5393  1131%  37.2 2195s
 9515594 8117569 -1842.5841   87  132  303.00000 -3124.0908  1131%  37.2 2200s
 9535131 8135599 -2122.3120   99  144  303.00000 -3123.3569  1131%  37.2 2205s
 9562547 8158816 -2041.4633   79  153  303.00000 -3122.4968  1131%  37.2 2210s
 9587722 8180409  -80.12280  179   35  303.00000 -3121.8027  1130%  37.2 2215s
 9616695 8204620 -1075.7867  115  101  303.00000 -3120.9101  1130%  37.1 2220s
 9642498 8228088 -1391.6370  168  100  303.00000 -3120.2289  1130%  37.1 2225s
 9671297 8252279 -2492.4592   53  207  303.00000 -3119.5612  1130%  37.2 2230s
 9699327 8274997 -2513.6190   71  181  303.00000 -3118.6178  1129%  37.1 2235s
 9734569 8304366 -1259.7279  137  100  303.00000 -3117.5590  1129%  37.1 2240s
 9749471 8314157 -2447.7801   70  209  303.00000 -3117.2780  1129%  37.1 2251s
 9757576 8320910 -2192.9397   77  148  303.00000 -3117.0029  1129%  37.1 2255s
 9779112 8341905 -2232.5704   89  162  303.00000 -3116.3330  1128%  37.1 2260s
 9802800 8362706 -1827.2410   99  130  303.00000 -3115.6712  1128%  37.1 2265s
 9823830 8379895  117.86161  141   21  303.00000 -3114.8980  1128%  37.1 2270s
 9848770 8400387 -2552.4907  104  170  303.00000 -3114.0814  1128%  37.1 2275s
 9874151 8420832 -2491.9398   98  190  303.00000 -3113.3086  1127%  37.0 2280s
 9895542 8440409 -1419.8872  110  112  303.00000 -3112.7539  1127%  37.0 2285s
 9920273 8460883 -1613.2275  133  130  303.00000 -3112.0003  1127%  37.0 2290s
 9943293 8478857 -2313.7121   91  160  303.00000 -3111.3202  1127%  37.0 2295s
 9967297 8499890 -2592.1314  103  199  303.00000 -3110.7206  1127%  37.0 2300s
 9989460 8519040 -473.85248   70   77  303.00000 -3110.0372  1126%  37.0 2305s
 10013904 8537787 -2533.4382  102  185  303.00000 -3109.3526  1126%  36.9 2310s
 10037211 8557629 -1494.1352   85  123  303.00000 -3108.6167  1126%  36.9 2315s
 10063381 8580087 -2493.9648  101  192  303.00000 -3107.7814  1126%  36.9 2320s
 10087523 8600644 -1517.7918   85  122  303.00000 -3107.0829  1125%  36.9 2325s
 10111930 8621765 -1114.1116   79   96  303.00000 -3106.6468  1125%  36.9 2330s
 10136716 8642007 -2046.1737   83  150  303.00000 -3105.7304  1125%  36.9 2335s
 10161254 8661823 -1613.4962  116  121  303.00000 -3104.9711  1125%  36.9 2340s
 10191521 8688076 -2364.1305   96  184  303.00000 -3104.3007  1125%  36.9 2345s
 10219818 8713046 -1719.1009   72  134  303.00000 -3103.5346  1124%  36.8 2350s
 10238974 8728563     cutoff  171       303.00000 -3102.9264  1124%  36.8 2355s
 10264487 8749067 -2390.2285   68  192  303.00000 -3102.0288  1124%  36.8 2360s
 10288500 8769558 -2262.5972   70  178  303.00000 -3101.4100  1124%  36.8 2365s
 10312570 8789275 -655.59606  130   67  303.00000 -3100.6670  1123%  36.8 2370s
 10338589 8811929 -2135.2422   93  140  303.00000 -3099.9794  1123%  36.8 2375s
 10360164 8829811 -2915.0828  108  206  303.00000 -3099.3634  1123%  36.8 2380s
 10384015 8849351 -2599.1822   63  197  303.00000 -3098.6560  1123%  36.7 2385s
 10404866 8868416 -2415.2253   80  176  303.00000 -3098.0273  1122%  36.8 2390s
 10431811 8889749 -2694.5028   76  205  303.00000 -3097.4136  1122%  36.7 2395s
 10450610 8907687 -2600.0317   99  199  303.00000 -3096.8800  1122%  36.7 2400s
 10474198 8927112 -2434.5505   77  178  303.00000 -3096.3298  1122%  36.7 2405s
 10497645 8948174 -2115.3169   83  152  303.00000 -3095.6615  1122%  36.7 2410s
 10519640 8964930   27.72317  165   28  303.00000 -3095.1056  1121%  36.7 2415s
 10541196 8983753 -1081.7078  119   84  303.00000 -3094.6996  1121%  36.7 2420s
 10569020 9008110 -1596.3475  143  116  303.00000 -3093.9171  1121%  36.7 2425s
 10594134 9028243 -2368.6544   68  199  303.00000 -3093.3095  1121%  36.7 2430s
 10615815 9047108 -2276.3927   80  174  303.00000 -3092.7498  1121%  36.7 2435s
 10639779 9067701 -1984.7661   63  148  303.00000 -3092.0108  1120%  36.7 2440s
 10664060 9088086 -1272.0866   81  125  303.00000 -3091.4352  1120%  36.7 2445s
 10690579 9111489 -2083.8502  101  143  303.00000 -3090.8702  1120%  36.7 2450s
 10714978 9132681 -2442.9451   78  176  303.00000 -3090.1462  1120%  36.7 2455s
 10729016 9141496   33.71341  128   49  303.00000 -3089.8270  1120%  36.7 2464s
 10729048 9167799   55.66126  129   48  303.00000 -3089.8116  1120%  36.7 2487s
 10768388 9177196 -2456.5869   99  176  303.00000 -3088.6903  1119%  36.7 2490s
 10784718 9190888 -2346.2946   94  155  303.00000 -3088.1465  1119%  36.6 2495s
 10814702 9216208 -2008.8296   89  140  303.00000 -3087.2669  1119%  36.6 2500s
 10836511 9233038 -2414.9323   82  170  303.00000 -3086.6710  1119%  36.6 2505s
 10862766 9255571 -1960.3899  108  136  303.00000 -3086.0260  1118%  36.6 2510s
 10889045 9278736 -2288.3661   65  195  303.00000 -3085.1442  1118%  36.6 2515s
 10911984 9298522 -2308.6652   76  185  303.00000 -3084.6285  1118%  36.6 2520s
 10938367 9319568 -2704.6329   73  198  303.00000 -3084.0228  1118%  36.6 2525s
 10961597 9339554 -2431.4972  103  175  303.00000 -3083.3114  1118%  36.6 2530s
 10984710 9359019 -1885.0764  105  146  303.00000 -3082.8360  1117%  36.6 2535s
 11002598 9374690 -1970.2168   83  156  303.00000 -3082.4062  1117%  36.6 2540s
 11024775 9393975 -2425.5237  108  161  303.00000 -3081.7124  1117%  36.6 2545s
 11051822 9413931 -1935.3277  113  139  303.00000 -3081.0775  1117%  36.6 2550s
 11063656 9422042 -2366.2128   79  158  303.00000 -3080.7167  1117%  36.6 2559s
 11063825 9449735 -2345.0830   80  153  303.00000 -3080.7032  1117%  36.6 2568s
 11099431 9454812 -2367.5807   69  184  303.00000 -3079.8951  1116%  36.6 2570s
 11118986 9471835 -1663.7155  119  133  303.00000 -3079.3190  1116%  36.6 2575s
 11148953 9496864 -2346.1325   93  170  303.00000 -3078.7522  1116%  36.6 2580s
 11170984 9516893 -1906.2136   96  140  303.00000 -3078.0475  1116%  36.6 2585s
 11195108 9537164 -2474.3361   77  187  303.00000 -3077.5730  1116%  36.6 2590s
 11220983 9559420 -2344.8682   73  192  303.00000 -3076.9739  1116%  36.5 2595s
 11245349 9580306 -2568.8483   71  212  303.00000 -3076.5141  1115%  36.6 2600s
 11266992 9598311 -2483.5308   74  194  303.00000 -3075.9344  1115%  36.5 2605s
 11292758 9621409 -2296.3459  112  146  303.00000 -3075.3872  1115%  36.5 2610s
 11315507 9640755 -1522.7846  108  135  303.00000 -3074.8680  1115%  36.5 2615s
 11338001 9658962 -2641.3529   78  195  303.00000 -3074.3172  1115%  36.5 2620s
 11364133 9680135 -2650.5009  103  191  303.00000 -3073.5264  1114%  36.5 2625s
 11383834 9698363 -2575.9283   82  195  303.00000 -3073.2852  1114%  36.5 2630s
 11408052 9719014 -2180.9581   76  162  303.00000 -3072.6968  1114%  36.5 2635s
 11431355 9739430 -2681.9487  106  190  303.00000 -3072.2166  1114%  36.5 2640s
 11455943 9760282 -1772.4857  115  133  303.00000 -3071.6625  1114%  36.5 2645s
 11478890 9778324 -2217.5002   83  147  303.00000 -3071.0870  1114%  36.5 2650s
 11505410 9802751 -1566.4092  110  123  303.00000 -3070.4835  1113%  36.5 2655s
 11523494 9818754 -490.82859  151   49  303.00000 -3070.0649  1113%  36.5 2660s
 11550930 9841388 -2410.0294   83  174  303.00000 -3069.3675  1113%  36.5 2665s
 11584932 9871316 -2677.2646   94  185  303.00000 -3068.6131  1113%  36.5 2670s
 11615927 9895127 -2566.6305   78  186  303.00000 -3067.9494  1113%  36.4 2675s
 11635436 9913529 -1867.3736   87  155  303.00000 -3067.6247  1112%  36.4 2680s
 11659569 9933130 -1060.7069  121   93  303.00000 -3067.0587  1112%  36.4 2685s
 11677635 9948662 -737.96118  134   62  303.00000 -3066.6943  1112%  36.4 2690s
 11701719 9969023 -186.44029  142   55  303.00000 -3066.0338  1112%  36.4 2695s
 11722203 9985159 -1907.6158   90  137  303.00000 -3065.3937  1112%  36.4 2700s
 11750074 10008912 -2625.2563   72  205  303.00000 -3064.8226  1111%  36.4 2705s
 11777814 10032832 -1559.1251  113  114  303.00000 -3064.0405  1111%  36.4 2710s
 11799849 10050073 -2025.7837   80  151  303.00000 -3063.4105  1111%  36.4 2715s
 11824821 10073575  246.91653  184   26  303.00000 -3063.0325  1111%  36.4 2720s
 11853302 10096832 -1709.6063  115  129  303.00000 -3062.4278  1111%  36.4 2725s
 11878670 10118461 -1122.0239  140   92  303.00000 -3061.9629  1111%  36.4 2730s
 11906146 10140411 -2188.0787   94  149  303.00000 -3061.2221  1110%  36.3 2735s
 11926830 10159687 -1097.4049  100  102  303.00000 -3060.6340  1110%  36.4 2740s
 11946964 10176065 -2140.3388   79  146  303.00000 -3060.2399  1110%  36.4 2745s
 11972308 10197238 -2435.7205   87  197  303.00000 -3059.6237  1110%  36.4 2750s
 11987361 10206846 -2299.9513   77  189  303.00000 -3059.2572  1110%  36.4 2756s
 11999507 10220622 -2479.3753  101  169  303.00000 -3058.9853  1110%  36.4 2760s
 12029450 10242768 -2398.7686   75  173  303.00000 -3058.2488  1109%  36.4 2765s
 12050062 10261389 -2057.1404   88  151  303.00000 -3057.7248  1109%  36.4 2770s
 12073582 10283749 -1196.3627  131   97  303.00000 -3057.2894  1109%  36.4 2775s
 12100905 10305817  208.18852  121   35  303.00000 -3056.6325  1109%  36.3 2780s
 12130716 10332385 -1702.9614   99  128  303.00000 -3056.0760  1109%  36.4 2785s
 12158672 10355597 -2452.0765   92  193  303.00000 -3055.3190  1108%  36.3 2790s
 12187241 10379185 -2195.8174  105  161  303.00000 -3054.6463  1108%  36.3 2795s
 12216292 10401837 -2074.8233  108  149  303.00000 -3053.8304  1108%  36.3 2800s
 12238541 10420770 -1649.8699  123  137  303.00000 -3053.2857  1108%  36.3 2805s
 12261576 10440536 -2090.2687   88  166  303.00000 -3052.6975  1107%  36.3 2810s
 12285577 10462371 -2008.3721   90  148  303.00000 -3052.2470  1107%  36.3 2815s
 12309883 10482328 -503.43223  145   60  303.00000 -3051.9019  1107%  36.3 2820s
 12342511 10509761 -2049.2875   99  147  303.00000 -3051.2297  1107%  36.3 2825s
 12368058 10531342 -2353.8509   67  180  303.00000 -3050.5997  1107%  36.3 2830s
 12395173 10554129 -2319.7175   59  191  303.00000 -3050.0749  1107%  36.2 2835s
 12418391 10575531 -1622.1269   88  125  303.00000 -3049.5933  1106%  36.2 2840s
 12443930 10595050 -1888.9266   85  145  303.00000 -3049.0996  1106%  36.2 2845s
 12471023 10618071 -2296.4646   79  169  303.00000 -3048.4465  1106%  36.2 2850s
 12496518 10639546 -1984.8802   94  127  303.00000 -3047.8912  1106%  36.2 2855s
 12521510 10660794 -1599.6362  118  122  303.00000 -3047.5334  1106%  36.2 2860s
 12545633 10681283  162.55561  141   32  303.00000 -3046.9035  1106%  36.2 2865s
 12567895 10699191     cutoff   84       303.00000 -3046.3341  1105%  36.2 2870s
 12594018 10721083 -1936.2900   91  141  303.00000 -3045.7060  1105%  36.2 2875s
 12612067 10735956 -2163.3692   65  165  303.00000 -3045.1412  1105%  36.2 2880s
 12637000 10756582 -2277.8784   63  179  303.00000 -3044.5389  1105%  36.2 2885s
 12658617 10773216 -1285.6686   72  107  303.00000 -3044.0386  1105%  36.2 2890s
 12682646 10793545 -2590.8497   82  206  303.00000 -3043.5216  1104%  36.2 2895s
 12707617 10814822 -2202.2490   55  173  303.00000 -3042.9272  1104%  36.2 2900s
 12730929 10834165 -1250.3457  126   96  303.00000 -3042.3775  1104%  36.2 2905s
 12753854 10854345 -586.34993  181   60  303.00000 -3041.8382  1104%  36.2 2910s
 12782818 10877689 -2502.1505   81  177  303.00000 -3041.2016  1104%  36.1 2915s
 12804103 10896411 -1896.0404  111  141  303.00000 -3040.7263  1104%  36.1 2920s
 12832013 10920432 -2414.0868  101  184  303.00000 -3040.1676  1103%  36.1 2925s
 12850401 10933056 -2254.5755  100  167  303.00000 -3039.7648  1103%  36.1 2934s
 12850561 10936840 -2228.8136  101  161  303.00000 -3039.7576  1103%  36.1 2935s
 12874338 10955503 -1983.6438  104  142  303.00000 -3039.1269  1103%  36.1 2940s
 12898808 10977310 -2073.1051  118  150  303.00000 -3038.6622  1103%  36.1 2945s
 12926253 10999743 -2590.4188   64  191  303.00000 -3038.1044  1103%  36.1 2950s
 12948511 11018838 -2185.2730   82  164  303.00000 -3037.6380  1103%  36.1 2955s
 12970013 11037652 -2423.6402   50  190  303.00000 -3037.1956  1102%  36.1 2960s
 12997868 11060636 -2518.0098   65  184  303.00000 -3036.4917  1102%  36.1 2965s
 13025494 11083458 -2287.0124   80  174  303.00000 -3035.9263  1102%  36.1 2970s
 13041449 11097581 -1375.1883  106  115  303.00000 -3035.6564  1102%  36.1 2975s
 13066700 11118856 -2197.9578   98  153  303.00000 -3035.0709  1102%  36.1 2980s
 13091747 11139819 -2319.5737   84  170  303.00000 -3034.4236  1101%  36.0 2985s
 13121641 11164850 -2292.8483   73  167  303.00000 -3033.7475  1101%  36.0 2990s
 13154367 11192201 -2450.5239  114  169  303.00000 -3033.0782  1101%  36.0 2995s
 13189460 11220870 -1150.2233   69  100  303.00000 -3032.4501  1101%  36.0 3000s
 13220474 11246951 -912.61975  141   76  303.00000 -3031.6821  1101%  36.0 3005s
 13253360 11274775 -1600.3710   96  126  303.00000 -3031.0123  1100%  36.0 3010s
 13280493 11297017 -2298.0010   68  173  303.00000 -3030.4334  1100%  36.0 3015s
 13301244 11314119 -2420.4333   82  172  303.00000 -3029.9731  1100%  36.0 3020s
 13327157 11336467 -1088.5820  114  105  303.00000 -3029.3802  1100%  36.0 3025s
 13347613 11354508 -2011.2157   86  139  303.00000 -3029.0410  1100%  36.0 3030s
 13370588 11373253 -2345.8786  111  174  303.00000 -3028.6139  1100%  36.0 3035s
 13397116 11395572 -1206.0903   98  104  303.00000 -3028.0516  1099%  36.0 3040s
 13405083 11401509 -2547.0085   88  179  303.00000 -3027.9724  1099%  36.0 3045s
 13424250 11418768 -1957.5465   93  150  303.00000 -3027.5982  1099%  36.0 3050s
