
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 18:31:13 2024

Set parameter LogFile to value "gurobi_log/de_penalty/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.11s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13208289 11438685 -3153.2319   73  216  304.00000 -3153.2319  1137%  33.1 1450s
 13255512 11479356 -3153.2319   88  186  304.00000 -3153.2319  1137%  33.1 1455s
 13308554 11525683 -3153.2319   85  187  304.00000 -3153.2319  1137%  33.1 1460s
 13353771 11563225 -3153.2319  103  155  304.00000 -3153.2319  1137%  33.1 1465s
 13407947 11610752  215.90614  117   34  304.00000 -3153.2319  1137%  33.0 1470s
 13457250 11653983 -3023.4612   93  135  304.00000 -3153.2319  1137%  33.0 1475s
 13503335 11692058 -3123.1107   56  170  304.00000 -3153.2319  1137%  33.0 1480s
 13554007 11736637 -3153.2319  129  154  304.00000 -3153.2319  1137%  33.0 1485s
 13602630 11777930 -2638.5209  119  117  304.00000 -3153.2319  1137%  33.0 1490s
 13622570 11791758 -3153.2319   82  171  304.00000 -3153.2319  1137%  33.0 1498s
 13622834 11819667 -3153.2319   83  168  304.00000 -3153.2319  1137%  33.0 1502s
 13675802 11841276 -3153.2319  104  157  304.00000 -3153.2319  1137%  33.0 1505s
 13723701 11881782 -3153.2319   96  195  304.00000 -3153.2319  1137%  33.0 1510s
 13775644 11926889 -3153.2319   72  183  304.00000 -3153.2319  1137%  33.0 1515s
 13823171 11966505 -3153.2319   88  168  304.00000 -3153.2319  1137%  33.0 1520s
 13860321 11998664     cutoff  149       304.00000 -3153.2319  1137%  33.0 1525s
 13907499 12039485 -3153.2319   82  176  304.00000 -3153.2319  1137%  33.0 1530s
 13959111 12083941 -3153.2319   78  187  304.00000 -3153.2319  1137%  33.0 1535s
 14001415 12119636 -3153.2319   99  187  304.00000 -3153.2319  1137%  33.0 1540s
 14051246 12161924 -3153.2319   97  159  304.00000 -3153.2319  1137%  33.0 1545s
 14098999 12202431 -3153.2319   93  179  304.00000 -3153.2319  1137%  33.0 1550s
 14145765 12242571 -3153.2319   81  182  304.00000 -3153.2319  1137%  32.9 1555s
 14197373 12287378 -3153.2319   87  132  304.00000 -3153.2319  1137%  32.9 1560s
 14244915 12329879 -3044.0295  117  137  304.00000 -3153.2319  1137%  32.9 1565s
 14286728 12365079 -3153.2319   92  207  304.00000 -3153.2319  1137%  32.9 1570s
 14342246 12412500 -1979.3655  116  100  304.00000 -3153.2319  1137%  32.9 1575s
 14392261 12454887 -3153.2319   73  148  304.00000 -3153.2319  1137%  32.9 1580s
 14445807 12498680 -3153.2319   78  220  304.00000 -3153.2319  1137%  32.9 1585s
 14497922 12543813 -3153.2319  114  184  304.00000 -3153.2319  1137%  32.9 1590s
 14545712 12586871 -3153.2319   95  166  304.00000 -3153.2319  1137%  32.9 1595s
 14594410 12628814 -3153.2319   90  203  304.00000 -3153.2319  1137%  32.9 1600s
 14651760 12678252 -3153.2319   77  208  304.00000 -3153.2319  1137%  32.9 1605s
 14707930 12726377 -3153.2319   82  194  304.00000 -3153.2319  1137%  32.9 1610s
 14758461 12769850 -3153.2319   71  226  304.00000 -3153.2319  1137%  32.9 1615s
 14809373 12812854 -3000.8467  116  150  304.00000 -3153.2319  1137%  32.8 1620s
 14860882 12858299 -2310.6874  126   99  304.00000 -3153.2319  1137%  32.8 1625s
 14894409 12886679   28.87115  183   38  304.00000 -3153.2319  1137%  32.9 1630s
 14950307 12935013 -3153.2319   53  234  304.00000 -3153.2319  1137%  32.8 1635s
 15004316 12980441 -3153.2319   96  160  304.00000 -3153.2319  1137%  32.8 1640s
 15054554 13023746 -3153.2319   85  174  304.00000 -3153.2319  1137%  32.8 1645s
 15104909 13066979 -3153.2319   63  215  304.00000 -3153.2319  1137%  32.8 1650s
 15152044 13108815 -3153.2319  118  140  304.00000 -3153.2319  1137%  32.8 1655s
 15201093 13147863 -3153.2319   91  178  304.00000 -3153.2319  1137%  32.8 1660s
 15258720 13197812 -3153.2319   86  150  304.00000 -3153.2319  1137%  32.8 1665s
 15306758 13238079 -3153.2319  106  175  304.00000 -3153.2319  1137%  32.8 1670s
 15365275 13289048 -3153.2319   85  184  304.00000 -3153.2319  1137%  32.8 1675s
 15416663 13332822 -3153.2319   64  210  304.00000 -3153.2319  1137%  32.8 1680s
 15477395 13384600 -3153.2319   89  187  304.00000 -3153.2319  1137%  32.8 1685s
 15524197 13425997 -1166.4314  147   67  304.00000 -3153.2319  1137%  32.8 1690s
 15584308 13479277 -3153.2319   96  167  304.00000 -3153.2319  1137%  32.7 1695s
 15641813 13527919 -3153.2319   84  183  304.00000 -3153.2319  1137%  32.7 1700s
 15645635 13528094 -3153.2319  107  182  304.00000 -3153.2319  1137%  32.7 1707s
 15645837 13555863 -3153.2319  108  178  304.00000 -3153.2319  1137%  32.7 1710s
 15717336 13593293 -3153.2319   66  187  304.00000 -3153.2319  1137%  32.7 1715s
 15771691 13639625  262.01985  100   42  304.00000 -3153.2319  1137%  32.7 1720s
 15826730 13685905 -3153.2319   72  152  304.00000 -3153.2319  1137%  32.7 1725s
 15875850 13726843 -3153.2319   79  202  304.00000 -3153.2319  1137%  32.7 1730s
 15915565 13758831 -3153.2319   76  162  304.00000 -3153.2319  1137%  32.7 1735s
 15961477 13798294 -3153.2319   82  221  304.00000 -3153.2319  1137%  32.7 1740s
 16008895 13838057 -3153.2319   82  183  304.00000 -3153.2319  1137%  32.7 1745s
 16061181 13881549     cutoff   84       304.00000 -3153.2319  1137%  32.7 1750s
 16116462 13928141 -3153.2319   86  177  304.00000 -3153.2319  1137%  32.7 1755s
 16168189 13971393 -3153.2319   66  161  304.00000 -3153.2319  1137%  32.7 1760s
 16216644 14012616 -3153.2319   99  165  304.00000 -3153.2319  1137%  32.6 1765s
 16267262 14054480 -2677.3449  120  119  304.00000 -3153.2319  1137%  32.6 1770s
 16312626 14095115 -3153.2319   74  192  304.00000 -3153.2319  1137%  32.7 1775s
 16368459 14140360 -3153.2319   56  199  304.00000 -3153.2319  1137%  32.6 1780s
 16415815 14183839 -1324.1850  167   71  304.00000 -3153.2319  1137%  32.6 1785s
 16461359 14222674 -3153.2319   91  176  304.00000 -3153.2319  1137%  32.6 1790s
 16504783 14261322 -3153.2319   83  163  304.00000 -3153.2319  1137%  32.6 1795s
 16545871 14296414 -3153.2319   74  177  304.00000 -3153.2319  1137%  32.6 1800s
 16589987 14334505 -3153.2319   86  178  304.00000 -3153.2319  1137%  32.6 1805s
 16620156 14359791 -3153.2319   92  187  304.00000 -3153.2319  1137%  32.6 1810s
 16661713 14396118 -3153.2319  100  159  304.00000 -3153.2319  1137%  32.6 1815s
 16699574 14428269 -3153.2319   85  151  304.00000 -3153.2319  1137%  32.6 1820s
 16737647 14461178 -3153.2319   99  162  304.00000 -3153.2319  1137%  32.6 1825s
 16782285 14498732 -3153.2319  101  151  304.00000 -3153.2319  1137%  32.6 1830s
 16819729 14531528 -3153.2319   80  219  304.00000 -3153.2319  1137%  32.6 1835s
 16867093 14573932 -1741.3627  110   89  304.00000 -3153.2319  1137%  32.6 1840s
 16911896 14613364 -3153.2319   89  193  304.00000 -3153.2319  1137%  32.6 1845s
 16947394 14641281 -3153.2319   91  169  304.00000 -3153.2319  1137%  32.6 1850s
 16998934 14688063 -3153.2319   72  189  304.00000 -3153.2319  1137%  32.6 1855s
 17045776 14727918 -3153.2319   62  182  304.00000 -3153.2319  1137%  32.6 1860s
 17075443 14755933 -3153.2319   75  202  304.00000 -3153.2319  1137%  32.6 1865s
 17107854 14781706  138.39570  141   24  304.00000 -3153.2319  1137%  32.6 1870s
 17148149 14816786 -3153.2319   90  171  304.00000 -3153.2319  1137%  32.6 1875s
 17197968 14859049 -3153.2319   82  143  304.00000 -3153.2319  1137%  32.6 1880s
 17248270 14901929 -3153.2319   98  196  304.00000 -3153.2319  1137%  32.6 1885s
 17299859 14945306    7.60739  148   40  304.00000 -3153.2319  1137%  32.6 1890s
 17353634 14991201 -3153.2319   61  178  304.00000 -3153.2319  1137%  32.6 1895s
 17380667 15012107 -3153.2319   75  211  304.00000 -3153.2319  1137%  32.6 1903s
 17398086 15030031 -3153.2319   85  198  304.00000 -3153.2319  1137%  32.6 1905s
 17446202 15069288 -423.14008   93   72  304.00000 -3153.2319  1137%  32.6 1910s
 17502632 15116739 -410.54752  115   49  304.00000 -3153.2319  1137%  32.6 1915s
 17548736 15156440 -3153.2319   72  173  304.00000 -3153.2319  1137%  32.6 1920s
 17599809 15200836 -3153.2319   60  220  304.00000 -3153.2319  1137%  32.6 1925s
 17652800 15244282 -3153.2319   75  194  304.00000 -3153.2319  1137%  32.6 1930s
 17697698 15281654 -3153.2319   84  168  304.00000 -3153.2319  1137%  32.5 1935s
 17756143 15333661 -3153.2319   80  192  304.00000 -3153.2319  1137%  32.5 1940s
 17806232 15377281 -3153.2319   90  166  304.00000 -3153.2319  1137%  32.5 1945s
 17859499 15422776 -3153.2319   75  186  304.00000 -3153.2319  1137%  32.5 1950s
 17915297 15469687 -3153.2319   94  191  304.00000 -3153.2319  1137%  32.5 1955s
 17957689 15509108 -1302.8021  150   71  304.00000 -3153.2319  1137%  32.5 1960s
 18015994 15558167 -3153.2319   58  156  304.00000 -3153.2319  1137%  32.5 1965s
 18064735 15598033 -2294.8845   77  145  304.00000 -3153.2319  1137%  32.5 1970s
 18112043 15639202 -3153.2319   60  208  304.00000 -3153.2319  1137%  32.5 1975s
 18165985 15688755 -2704.0317   79  142  304.00000 -3153.2319  1137%  32.5 1980s
 18223240 15738536 -3153.2319   72  177  304.00000 -3153.2319  1137%  32.5 1985s
 18264028 15773841 -2722.4131  130  128  304.00000 -3153.2319  1137%  32.5 1990s
 18299114 15802216 -3153.2319  117  189  304.00000 -3153.2319  1137%  32.5 1995s
 18330173 15829640 -3153.2319   84  203  304.00000 -3153.2319  1137%  32.5 2000s
 18365400 15860501 -3153.2319   72  214  304.00000 -3153.2319  1137%  32.5 2005s
 18405217 15894285 -3086.7833  137  117  304.00000 -3153.2319  1137%  32.5 2010s
 18437370 15921351 -3153.2319   78  154  304.00000 -3153.2319  1137%  32.4 2015s
 18477816 15956423 -3153.2319  102  125  304.00000 -3153.2319  1137%  32.4 2020s
 18508590 15984238 -3153.2319  101  175  304.00000 -3153.2319  1137%  32.4 2025s
 18542489 16013313 -3153.2319   71  172  304.00000 -3153.2319  1137%  32.4 2030s
 18572257 16039287 -3153.2319   54  195  304.00000 -3153.2319  1137%  32.4 2035s
 18588910 16049789 -3153.2319   76  182  304.00000 -3153.2319  1137%  32.4 2044s
 18588996 16053005 -3153.2319   77  179  304.00000 -3153.2319  1137%  32.4 2045s
 18623734 16083979 -994.72855  158   69  304.00000 -3153.2319  1137%  32.4 2050s
 18660019 16115222 -864.95142   93   75  304.00000 -3153.2319  1137%  32.4 2055s
 18693683 16145417 -3153.2319   88  179  304.00000 -3153.2319  1137%  32.4 2060s
 18732165 16175043 -3153.2319   84  204  304.00000 -3153.2319  1137%  32.4 2065s
 18771233 16213291 -1077.7437  129   67  304.00000 -3153.2319  1137%  32.4 2070s
 18814469 16247530 -3153.2319   96  152  304.00000 -3153.2319  1137%  32.4 2075s
 18849929 16278699 -746.42990  157   51  304.00000 -3153.2319  1137%  32.4 2080s
 18886116 16307908 -3153.2319  117  210  304.00000 -3153.2319  1137%  32.4 2085s
 18922999 16338171 -3153.2319   52  215  304.00000 -3153.2319  1137%  32.4 2090s
 18963862 16373597 -3153.2319  136  134  304.00000 -3153.2319  1137%  32.4 2095s
 18995984 16400891 -3153.2319  122  121  304.00000 -3153.2319  1137%  32.4 2100s
 19044516 16443107 -3153.2319   76  215  304.00000 -3153.2319  1137%  32.4 2105s
 19092025 16484384 -3153.2319   86  180  304.00000 -3153.2319  1137%  32.4 2110s
 19135435 16520839 -3153.2319   78  188  304.00000 -3153.2319  1137%  32.4 2115s
 19183132 16561957 -3153.2319   76  168  304.00000 -3153.2319  1137%  32.4 2120s
 19219828 16593109 -3153.2319   75  178  304.00000 -3153.2319  1137%  32.4 2125s
 19262535 16631250 -3153.2319   87  197  304.00000 -3153.2319  1137%  32.4 2130s
 19311523 16671872 -2816.2313  122  130  304.00000 -3153.2319  1137%  32.4 2135s
 19343736 16700233 -3153.2319  102  209  304.00000 -3153.2319  1137%  32.4 2140s
 19360393 16711319 -3153.2319   74  200  304.00000 -3153.2319  1137%  32.4 2147s
 19360425 16738382 -3153.2319   75  195  304.00000 -3153.2319  1137%  32.4 2161s
 19408019 16755207 -3153.2319   61  191  304.00000 -3153.2319  1137%  32.3 2165s
 19439980 16781958 -3153.2319   91  184  304.00000 -3153.2319  1137%  32.3 2170s
 19475285 16812994 -3153.2319   89  177  304.00000 -3153.2319  1137%  32.3 2175s
 19517237 16848865 -3153.2319   68  186  304.00000 -3153.2319  1137%  32.3 2180s
 19550251 16878834 -3153.2319   78  156  304.00000 -3153.2319  1137%  32.3 2185s
 19586630 16909599 -3153.2319  117  168  304.00000 -3153.2319  1137%  32.3 2190s
 19622387 16938377 -3153.2319   94  219  304.00000 -3153.2319  1137%  32.3 2195s
 19664559 16975764 -3153.2319   92  153  304.00000 -3153.2319  1137%  32.3 2200s
 19702048 17004781 -3153.2319   78  160  304.00000 -3153.2319  1137%  32.3 2205s
 19736879 17035258 -3153.2319   88  189  304.00000 -3153.2319  1137%  32.3 2210s
 19776905 17069589 -3153.2319   66  224  304.00000 -3153.2319  1137%  32.3 2215s
 19824696 17110583 -3153.2319   75  171  304.00000 -3153.2319  1137%  32.3 2220s
 19859062 17142100 -3153.2319  104  138  304.00000 -3153.2319  1137%  32.3 2225s
 19899510 17176757 -3153.2319  114  143  304.00000 -3153.2319  1137%  32.3 2230s
 19928145 17201120 -3153.2319   78  167  304.00000 -3153.2319  1137%  32.3 2235s
 19968856 17233342 -675.24028  141   51  304.00000 -3153.2319  1137%  32.3 2240s
 20002340 17264208 -3153.2319   80  186  304.00000 -3153.2319  1137%  32.3 2245s
 20030609 17289445 -3153.2319   82  211  304.00000 -3153.2319  1137%  32.3 2250s
 20072309 17323738 -206.22445  122   39  304.00000 -3153.2319  1137%  32.3 2255s
 20111699 17356724 -1291.9957  102   91  304.00000 -3153.2319  1137%  32.3 2260s
 20150266 17390820 -735.81490  198   45  304.00000 -3153.2319  1137%  32.3 2265s
 20193984 17428469 -3153.2319  105  166  304.00000 -3153.2319  1137%  32.3 2270s
 20227127 17457404 -2952.8130   75  150  304.00000 -3153.2319  1137%  32.3 2275s
 20261098 17486949 -3153.2319   77  214  304.00000 -3153.2319  1137%  32.3 2280s
 20299625 17520728 -3153.2319   79  204  304.00000 -3153.2319  1137%  32.3 2285s
 20332927 17549560 -3153.2319   73  195  304.00000 -3153.2319  1137%  32.3 2290s
 20337306 17549665 -3153.2319   71  192  304.00000 -3153.2319  1137%  32.3 2298s
 20344139 17559330 -3153.2319  103  171  304.00000 -3153.2319  1137%  32.3 2300s
 20384046 17591355 -3153.2319   92  198  304.00000 -3153.2319  1137%  32.3 2305s
 20416041 17619588 -3153.2319   92  201  304.00000 -3153.2319  1137%  32.3 2310s
 20452879 17650730 -2313.4371   96  112  304.00000 -3153.2319  1137%  32.3 2315s
 20491672 17684910 -2246.0967  140  106  304.00000 -3153.2319  1137%  32.3 2320s
 20540978 17726458 -2869.5046   69  132  304.00000 -3153.2319  1137%  32.3 2325s
 20583737 17764507 -3153.2319   70  196  304.00000 -3153.2319  1137%  32.3 2330s
 20618967 17795521 -1777.3478   83  100  304.00000 -3153.2319  1137%  32.3 2335s
 20655651 17824930 -2457.8421   86  119  304.00000 -3153.2319  1137%  32.2 2340s
 20693631 17857857 -3153.2319   92  211  304.00000 -3153.2319  1137%  32.2 2345s
 20738687 17897671 -3153.2319  101  152  304.00000 -3153.2319  1137%  32.2 2350s
 20779129 17932109 -2385.5754  137  125  304.00000 -3153.2319  1137%  32.2 2355s
 20813615 17961216 -359.56126  146   48  304.00000 -3153.2319  1137%  32.2 2360s
 20853455 17995537 -3153.2319   95  174  304.00000 -3153.2319  1137%  32.2 2365s
 20890830 18028048 -3153.2319   94  150  304.00000 -3153.2319  1137%  32.2 2370s
 20923616 18055113 -3153.2319   79  192  304.00000 -3153.2319  1137%  32.2 2375s
 20971429 18097187 -3153.2319   86  178  304.00000 -3153.2319  1137%  32.2 2380s
 21014200 18132178 -3153.2319   74  191  304.00000 -3153.2319  1137%  32.2 2385s
 21035768 18151838 -2818.3255   89  125  304.00000 -3153.2319  1137%  32.2 2390s
 21070773 18182419 -163.65065  177   34  304.00000 -3153.2319  1137%  32.2 2395s
 21105442 18211540 -3153.2319   78  185  304.00000 -3153.2319  1137%  32.3 2400s
 21143686 18244737 -3153.2319   84  216  304.00000 -3153.2319  1137%  32.3 2405s
 21182404 18275048 -2798.3644  105  119  304.00000 -3153.2319  1137%  32.2 2410s
 21219908 18309146 -3153.2319  116  149  304.00000 -3153.2319  1137%  32.2 2415s
 21259740 18342884 -3153.2319   71  194  304.00000 -3153.2319  1137%  32.2 2420s
 21290737 18370746 -3153.2319   67  176  304.00000 -3153.2319  1137%  32.2 2425s
 21333142 18408145 -2567.3021  140  120  304.00000 -3153.2319  1137%  32.2 2430s
 21371781 18441339 -3153.2319  109  150  304.00000 -3153.2319  1137%  32.2 2435s
 21406916 18470100 -2441.1563   89  122  304.00000 -3153.2319  1137%  32.2 2440s
 21443858 18503978 -3153.2319   69  193  304.00000 -3153.2319  1137%  32.2 2445s
 21485215 18539488 -3153.2319  103  154  304.00000 -3153.2319  1137%  32.2 2450s
 21515314 18565200 -3153.2319   68  183  304.00000 -3153.2319  1137%  32.2 2455s
 21558319 18598882 -3153.2319   68  215  304.00000 -3153.2319  1137%  32.2 2460s
 21603776 18639209 -2174.1871  135  105  304.00000 -3153.2319  1137%  32.2 2465s
 21639849 18667686    5.36485  108   71  304.00000 -3153.2319  1137%  32.2 2470s
 21677946 18699566 -3153.2319  111  152  304.00000 -3153.2319  1137%  32.2 2475s
 21714754 18728912 -2005.8232  176   78  304.00000 -3153.2319  1137%  32.2 2480s
 21753022 18764480 -3153.2319   75  210  304.00000 -3153.2319  1137%  32.2 2485s
 21799560 18803604 -950.52086  176   64  304.00000 -3153.2319  1137%  32.2 2490s
 21837591 18836684 -3153.2319   92  141  304.00000 -3153.2319  1137%  32.2 2495s
 21884122 18874129 -111.44684   92   75  304.00000 -3153.2319  1137%  32.2 2500s
 21927481 18911193 -3153.2319   76  149  304.00000 -3153.2319  1137%  32.2 2505s
 21971096 18946602 -3153.2319  124  185  304.00000 -3153.2319  1137%  32.2 2510s
 22011414 18981396 -3153.2319   63  236  304.00000 -3153.2319  1137%  32.2 2515s
 22047243 19011102 -3153.2319  106  222  304.00000 -3153.2319  1137%  32.2 2520s
 22090272 19048887 -3153.2319   66  213  304.00000 -3153.2319  1137%  32.2 2525s
 22109694 19063886 -2438.2229   76  145  304.00000 -3153.2319  1137%  32.2 2530s
 22153642 19102616 -3153.2319   81  171  304.00000 -3153.2319  1137%  32.2 2535s
 22199868 19142154 -3048.8966  121  130  304.00000 -3153.2319  1137%  32.1 2540s
 22240594 19177655 -3153.2319   80  182  304.00000 -3153.2319  1137%  32.1 2545s
 22279791 19208453 -3153.2319   72  220  304.00000 -3153.2319  1137%  32.1 2550s
 22317368 19240950 -3153.2319   81  181  304.00000 -3153.2319  1137%  32.1 2555s
 22339699 19257579 -3153.2319   78  166  304.00000 -3153.2319  1137%  32.1 2570s
 22362706 19279700 -3153.2319   79  204  304.00000 -3153.2319  1137%  32.1 2575s
 22386650 19301700 -3153.2319   58  190  304.00000 -3153.2319  1137%  32.1 2580s
 22421892 19330735 -3153.2319   88  138  304.00000 -3153.2319  1137%  32.1 2585s
 22453146 19358106 -3153.2319   89  170  304.00000 -3153.2319  1137%  32.1 2590s
 22475223 19377441 -3153.2319  107  167  304.00000 -3153.2319  1137%  32.1 2595s
 22505625 19402511 -3153.2319  132  125  304.00000 -3153.2319  1137%  32.1 2600s
 22538478 19431212 -3153.2319   78  197  304.00000 -3153.2319  1137%  32.1 2605s
 22572872 19460915 -3153.2319   88  187  304.00000 -3153.2319  1137%  32.1 2610s
 22605804 19489386 -3153.2319   90  175  304.00000 -3153.2319  1137%  32.1 2615s
 22641749 19520158 -3153.2319   79  171  304.00000 -3153.2319  1137%  32.1 2620s
 22675678 19549245 -3153.2319   80  192  304.00000 -3153.2319  1137%  32.1 2625s
 22711002 19578718 -3153.2319   91  172  304.00000 -3153.2319  1137%  32.1 2630s
 22737970 19601218 -3153.2319   83  186  304.00000 -3153.2319  1137%  32.1 2635s
 22775125 19631782 -3153.2319   82  194  304.00000 -3153.2319  1137%  32.1 2640s
 22812878 19665164 -3153.2319   98  179  304.00000 -3153.2319  1137%  32.1 2645s
 22850222 19696206 -3153.2319  125  186  304.00000 -3153.2319  1137%  32.1 2650s
 22880029 19722245 -3153.2319  109  156  304.00000 -3153.2319  1137%  32.1 2655s
 22920947 19757110     cutoff  197       304.00000 -3153.2319  1137%  32.1 2660s
 22959773 19788965 -3153.2319   65  215  304.00000 -3153.2319  1137%  32.1 2665s
 22998617 19822257 -3153.2319   92  188  304.00000 -3153.2319  1137%  32.1 2670s
 23033696 19852635 -3153.2319   97  176  304.00000 -3153.2319  1137%  32.1 2675s
 23071356 19886719 -3153.2319  103  181  304.00000 -3153.2319  1137%  32.0 2680s
 23115510 19923041 -3153.2319   74  197  304.00000 -3153.2319  1137%  32.0 2685s
 23146832 19950798 -3153.2319   82  198  304.00000 -3153.2319  1137%  32.0 2690s
 23163337 19988495 -1911.9059  135  102  304.00000 -3153.2319  1137%  32.0 2706s
 23218788 20011324 -3153.2319   78  207  304.00000 -3153.2319  1137%  32.0 2710s
 23258842 20046040 -3153.2319   80  179  304.00000 -3153.2319  1137%  32.0 2715s
 23294085 20076955 -3153.2319   70  196  304.00000 -3153.2319  1137%  32.0 2720s
 23335352 20110304 -3153.2319   61  222  304.00000 -3153.2319  1137%  32.0 2725s
 23377794 20146092 -3153.2319  102  180  304.00000 -3153.2319  1137%  32.0 2730s
 23415869 20179802 -3153.2319   63  232  304.00000 -3153.2319  1137%  32.0 2735s
 23455166 20212794 -3153.2319   96  188  304.00000 -3153.2319  1137%  32.0 2740s
 23501276 20250285 -3153.2319   73  173  304.00000 -3153.2319  1137%  32.0 2745s
 23544744 20290913 -3153.2319   81  195  304.00000 -3153.2319  1137%  32.0 2750s
 23582951 20324433 -3153.2319  109  159  304.00000 -3153.2319  1137%  32.0 2755s
 23623444 20358463 -3153.2319   76  182  304.00000 -3153.2319  1137%  32.0 2760s
 23660083 20389078 -3153.2319   68  179  304.00000 -3153.2319  1137%  31.9 2765s
 23694898 20418236 -3153.2319   64  174  304.00000 -3153.2319  1137%  31.9 2770s
 23729435 20446374 -3153.2319   70  211  304.00000 -3153.2319  1137%  31.9 2775s
 23767410 20477653 -3153.2319   66  177  304.00000 -3153.2319  1137%  31.9 2780s
 23797629 20505191 -1701.5157   93   89  304.00000 -3153.2319  1137%  31.9 2785s
 23833769 20536941 -3153.2319  112  144  304.00000 -3153.2319  1137%  31.9 2790s
 23866680 20564329 -1968.2145  152   88  304.00000 -3153.2319  1137%  31.9 2795s
 23889732 20582775 -3153.2319   74  177  304.00000 -3153.2319  1137%  31.9 2803s
 23890060 20610590 -3153.2319   75  176  304.00000 -3153.2319  1137%  31.9 2814s
 23922092 20613582 -2159.6751  123   94  304.00000 -3153.2319  1137%  31.9 2815s
 23959963 20644491 -3153.2319   54  185  304.00000 -3153.2319  1137%  31.9 2820s
 23992791 20674921 -3153.2319  110  154  304.00000 -3153.2319  1137%  31.9 2825s
 24029376 20704757 -3153.2319   73  192  304.00000 -3153.2319  1137%  31.9 2830s
 24069031 20739286 -3153.2319  101  149  304.00000 -3153.2319  1137%  31.9 2835s
 24106951 20771012 -2593.8767  131  121  304.00000 -3153.2319  1137%  31.9 2840s
 24147331 20807926 -3153.2319   90  167  304.00000 -3153.2319  1137%  31.9 2845s
 24185362 20840166 -3153.2319  104  165  304.00000 -3153.2319  1137%  31.9 2850s
 24215677 20863915 -3153.2319  111  139  304.00000 -3153.2319  1137%  31.9 2855s
 24254527 20900179 -3153.2319   57  225  304.00000 -3153.2319  1137%  31.9 2860s
 24292509 20932938 -3153.2319   93  215  304.00000 -3153.2319  1137%  31.9 2865s
 24338558 20969979 -1259.5240  188   63  304.00000 -3153.2319  1137%  31.9 2870s
 24391084 21018246 -2778.4858  101  134  304.00000 -3153.2319  1137%  31.9 2875s
 24434034 21054007 -3153.2319   68  224  304.00000 -3153.2319  1137%  31.9 2880s
 24485486 21099337 -3153.2319   99  173  304.00000 -3153.2319  1137%  31.9 2885s
 24538897 21145155 -3153.2319   92  162  304.00000 -3153.2319  1137%  31.9 2890s
 24580085 21178491 -2005.2187  118   93  304.00000 -3153.2319  1137%  31.9 2895s
 24614549 21206869 -2541.1423   95  122  304.00000 -3153.2319  1137%  31.9 2900s
 24671800 21258287 -3153.2319   98  155  304.00000 -3153.2319  1137%  31.9 2905s
 24727686 21305336 -2364.4702  139  109  304.00000 -3153.2319  1137%  31.9 2910s
 24773233 21343884 -3153.2319   87  180  304.00000 -3153.2319  1137%  31.9 2915s
 24811196 21375007 -2665.2355  135  114  304.00000 -3153.2319  1137%  31.9 2920s
 24864402 21420766 -3153.2319   56  212  304.00000 -3153.2319  1137%  31.9 2925s
 24918817 21467134 -3153.2319   82  193  304.00000 -3153.2319  1137%  31.9 2930s
 24967182 21510055 -3153.2319   78  166  304.00000 -3153.2319  1137%  31.9 2935s
 25001196 21538430 -3153.2319   82  192  304.00000 -3153.2319  1137%  31.9 2940s
 25040914 21571756 -3153.2319   97  195  304.00000 -3153.2319  1137%  31.9 2945s
 25084682 21609769 -3153.2319   91  181  304.00000 -3153.2319  1137%  31.8 2950s
 25125057 21643262 -3153.2319  103  151  304.00000 -3153.2319  1137%  31.8 2955s
 25161922 21675758 -3153.2319   86  187  304.00000 -3153.2319  1137%  31.8 2960s
 25201766 21707993 -2468.2933  126  123  304.00000 -3153.2319  1137%  31.8 2965s
 25211825 21713652 -3153.2319   96  143  304.00000 -3153.2319  1137%  31.8 2973s
 25212035 21740287 -3153.2319   96  164  304.00000 -3153.2319  1137%  31.8 2985s
 25264996 21761800 -3153.2319   64  216  304.00000 -3153.2319  1137%  31.8 2990s
 25283402 21777760 -2087.0182  102  102  304.00000 -3153.2319  1137%  31.8 2995s
 25322855 21810816 -3153.2319   78  213  304.00000 -3153.2319  1137%  31.8 3000s
 25353569 21836505 -3153.2319   95  188  304.00000 -3153.2319  1137%  31.8 3005s
