
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 16:30:05 2024

Set parameter LogFile to value "gurobi_log/de_penalty/gurobi_log/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0x52ec14cb
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2040.0000000
Found heuristic solution: objective 491.0000000
Found heuristic solution: objective 396.0000000
Presolve time: 0.05s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)

Root relaxation: objective -4.472281e+03, 226 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 9456118 7946201 -2872.8128   74  179  320.00000 -3720.5509  1263%  38.7 1485s
 9494975 7979054 -2974.6749  108  176  320.00000 -3718.9899  1262%  38.7 1490s
 9534350 8012210 -2979.7058   66  179  320.00000 -3717.3545  1262%  38.6 1495s
 9571452 8042380 -3329.8179   86  185  320.00000 -3716.0218  1261%  38.7 1500s
 9609868 8073931 -3214.9369   93  193  320.00000 -3714.5997  1261%  38.6 1505s
 9651934 8109192 -3186.4012   71  209  320.00000 -3712.9885  1260%  38.6 1510s
 9690950 8138438 -3146.8480  100  167  320.00000 -3711.4382  1260%  38.6 1515s
 9726057 8167761 -1954.0188   98  132  320.00000 -3710.0535  1259%  38.6 1520s
 9759222 8194546 -2409.7676  108  126  320.00000 -3708.6565  1259%  38.6 1525s
 9783144 8212193 -2899.5831   73  178  320.00000 -3707.9884  1259%  38.6 1530s
 9816526 8241207 -2621.6531   81  164  320.00000 -3706.5480  1258%  38.6 1535s
 9819559 8241388 -2854.7448   88  163  320.00000 -3706.3579  1258%  38.6 1541s
 9847916 8268937 -3043.8249  101  166  320.00000 -3705.2966  1258%  38.6 1545s
 9888100 8300802 -2492.2675  130  128  320.00000 -3703.9950  1257%  38.6 1550s
 9925828 8332270 -2609.2671   71  168  320.00000 -3702.5303  1257%  38.6 1555s
 9964128 8364619 -1777.0455  129  114  320.00000 -3701.1620  1257%  38.6 1560s
 10003305 8395418 -2191.0005   76  141  320.00000 -3699.7085  1256%  38.5 1565s
 10041920 8427165 -2860.9613  128  156  320.00000 -3698.2953  1256%  38.5 1570s
 10068964 8445996 -535.36749  104   61  320.00000 -3697.5499  1255%  38.5 1575s
 10102550 8477416 -621.11956   83   82  320.00000 -3696.2210  1255%  38.5 1580s
 10137079 8506797 -450.22312  114   47  320.00000 -3695.2144  1255%  38.5 1585s
 10179289 8540060 -2325.5689  107  124  320.00000 -3693.5955  1254%  38.5 1590s
 10221754 8575627 -2929.1154   78  186  320.00000 -3692.1514  1254%  38.4 1595s
 10261570 8607344 -2534.1686   60  190  320.00000 -3690.7052  1253%  38.4 1600s
 10298372 8639714 -1134.4777  130   82  320.00000 -3689.6051  1253%  38.4 1605s
 10337589 8669813 -3090.4071   87  184  320.00000 -3688.2391  1253%  38.4 1610s
 10378685 8703499 -1220.4981  126   88  320.00000 -3686.8057  1252%  38.4 1615s
 10417999 8737153 -3142.9151   66  187  320.00000 -3685.5209  1252%  38.4 1620s
 10458170 8770194 -2840.8004   73  189  320.00000 -3684.0194  1251%  38.4 1625s
 10498629 8803912 -3376.7130   68  180  320.00000 -3682.5724  1251%  38.3 1630s
 10537527 8836870 -2909.4302  117  175  320.00000 -3681.4329  1250%  38.3 1635s
 10571351 8864955 -2271.2260   82  139  320.00000 -3680.3844  1250%  38.3 1640s
 10612091 8898276 -111.66619   85   51  320.00000 -3679.0949  1250%  38.3 1645s
 10649586 8929840 -429.06205  117   57  320.00000 -3677.6438  1249%  38.3 1650s
 10688641 8961705 -2455.2802  109  154  320.00000 -3676.2891  1249%  38.3 1655s
 10725731 8991634 -2949.8741   83  178  320.00000 -3675.2171  1249%  38.3 1660s
 10764285 9024099 -1107.0141  137   91  320.00000 -3673.9902  1248%  38.3 1665s
 10804233 9057220 -2110.8386   89  142  320.00000 -3672.5661  1248%  38.3 1670s
 10821469 9072899 -2541.5399   79  162  320.00000 -3672.1223  1248%  38.3 1675s
 10861442 9106049 -1429.6963  133   94  320.00000 -3670.7851  1247%  38.3 1680s
 10894785 9133135 -1186.5703  132   81  320.00000 -3669.5298  1247%  38.3 1685s
 10934650 9166533  259.44435  126   34  320.00000 -3668.1106  1246%  38.3 1690s
 10976330 9200487 -2719.6548  115  142  320.00000 -3666.8961  1246%  38.3 1695s
 11012926 9228768 -3004.9880   72  156  320.00000 -3665.7735  1246%  38.2 1700s
 11052813 9263296  -69.91286  130   44  320.00000 -3664.6384  1245%  38.3 1705s
 11089330 9293568 -1735.3587   74  119  320.00000 -3663.4317  1245%  38.2 1710s
 11128356 9324437 -456.25017  101   69  320.00000 -3662.2174  1244%  38.2 1715s
 11170194 9360510 -240.49799  142   55  320.00000 -3660.8528  1244%  38.2 1720s
 11199139 9381706 -2479.8150   66  154  320.00000 -3659.8867  1244%  38.2 1729s
 11200424 9385900 -660.76965  128   60  320.00000 -3659.8426  1244%  38.2 1730s
 11239717 9418247 -651.81557  123   71  320.00000 -3658.7497  1243%  38.2 1735s
 11279798 9451311  182.99145  105   44  320.00000 -3657.4194  1243%  38.2 1740s
 11322927 9484413 -2672.2105   76  152  320.00000 -3656.2304  1243%  38.1 1745s
 11362029 9517311 -1075.9302  126   83  320.00000 -3654.9210  1242%  38.1 1750s
 11403313 9553135 -2865.9497   66  175  320.00000 -3653.8304  1242%  38.1 1755s
 11442757 9586429 -2947.6868   74  166  320.00000 -3652.7515  1241%  38.1 1760s
 11487220 9622801 -2779.6242   63  180  320.00000 -3651.4571  1241%  38.1 1765s
 11528250 9656007 -1930.3533  111  112  320.00000 -3650.2077  1241%  38.1 1770s
 11566056 9688084 -614.25793   89   81  320.00000 -3649.0073  1240%  38.1 1775s
 11609358 9723291 -2087.2619   94  124  320.00000 -3647.8074  1240%  38.0 1780s
 11646884 9754980 -1476.5100   95  113  320.00000 -3646.5551  1240%  38.0 1785s
 11690783 9790126 -2934.2185  105  176  320.00000 -3645.1304  1239%  38.0 1790s
 11731762 9827633 -2174.5216   95  136  320.00000 -3643.9307  1239%  38.0 1795s
 11774415 9861425 -2857.6121   85  174  320.00000 -3642.7178  1238%  38.0 1800s
 11814386 9895637 -3125.5831   77  186  320.00000 -3641.7717  1238%  38.0 1805s
 11822879 9899715 -1611.5170  108  107  320.00000 -3641.5259  1238%  38.0 1811s
 11822911 9926885 -2127.3873  109  126  320.00000 -3641.5255  1238%  38.0 1815s
 11891703 9960302 -2416.0911  101  156  320.00000 -3639.6628  1237%  38.0 1820s
 11930793 9992991 -3130.5859   72  194  320.00000 -3638.6700  1237%  38.0 1825s
 11968923 10025104 -1316.8301  111  105  320.00000 -3637.4425  1237%  37.9 1830s
 12009755 10057740     cutoff  193       320.00000 -3636.0021  1236%  37.9 1835s
 12050560 10090293 -1946.6600   84  139  320.00000 -3634.7175  1236%  37.9 1840s
 12091136 10123816  121.61701  141   54  320.00000 -3633.4785  1235%  37.9 1845s
 12126814 10155460 -1262.0412  145   98  320.00000 -3632.6655  1235%  37.9 1850s
 12158951 10181676 -1535.4630  114   91  320.00000 -3631.7905  1235%  37.9 1855s
 12178159 10194170 -3060.6902   90  179  320.00000 -3631.1060  1235%  37.9 1863s
 12190099 10207607 -3006.1756  102  174  320.00000 -3630.8224  1235%  37.9 1865s
 12229926 10239359 -2852.8104   84  170  320.00000 -3629.7332  1234%  37.9 1870s
 12267012 10271108 -2383.8314  104  130  320.00000 -3628.7310  1234%  37.9 1875s
 12310953 10307414 -2363.1042  106  146  320.00000 -3627.5415  1234%  37.9 1880s
 12354148 10341616 -3331.5109   67  182  320.00000 -3626.4019  1233%  37.9 1885s
 12392972 10376574 -3008.8969   73  181  320.00000 -3625.5705  1233%  37.9 1890s
 12431749 10408418 -2711.0582   63  163  320.00000 -3624.5232  1233%  37.9 1895s
 12472463 10440258 -2037.6249  103  119  320.00000 -3623.2223  1232%  37.9 1900s
 12512174 10475740 -2904.6259  117  162  320.00000 -3622.1215  1232%  37.9 1905s
 12553543 10508806 -1598.5905   89  111  320.00000 -3620.9184  1232%  37.8 1910s
 12596752 10543550 -2669.2185   81  182  320.00000 -3619.8584  1231%  37.8 1915s
 12632703 10574043 -1830.3854  117  110  320.00000 -3618.8185  1231%  37.8 1920s
 12676890 10611220 -2767.0015   59  177  320.00000 -3617.5971  1230%  37.8 1925s
 12721126 10647823 -2960.0373   90  176  320.00000 -3616.4470  1230%  37.8 1930s
 12758792 10679563 -2682.4195   85  169  320.00000 -3615.5052  1230%  37.8 1935s
 12797261 10711782 -2150.9934  135  120  320.00000 -3614.4572  1230%  37.8 1940s
 12834604 10744977 -538.27293  139   60  320.00000 -3613.7931  1229%  37.8 1945s
 12875264 10778986 -2127.7487   77  123  320.00000 -3612.7947  1229%  37.8 1950s
 12917819 10814288 -2272.8138  103  126  320.00000 -3611.7782  1229%  37.8 1955s
 12956738 10846683 -2798.0799   71  179  320.00000 -3610.6411  1228%  37.8 1960s
 13000361 10880710 -2365.0769  105  141  320.00000 -3609.5556  1228%  37.8 1965s
 13042154 10914262 -2504.9834   98  141  320.00000 -3608.4256  1228%  37.7 1970s
 13072814 10942646 -1925.8471  101  128  320.00000 -3607.6968  1227%  37.8 1975s
 13111138 10971542 -2833.4813   74  177  320.00000 -3606.7458  1227%  37.8 1980s
 13151959 11007631 -2922.6178   81  182  320.00000 -3605.7530  1227%  37.8 1985s
 13183494 11035622 -1456.1207  148   97  320.00000 -3604.9999  1227%  37.8 1990s
 13227964 11071424 -2783.2565  104  162  320.00000 -3603.7715  1226%  37.8 1995s
 13267715 11103676 -2523.6039   93  153  320.00000 -3602.7221  1226%  37.8 2000s
 13309226 11138517 -1542.3277  124  106  320.00000 -3601.6899  1226%  37.8 2005s
 13352926 11176167 -2657.5060   79  195  320.00000 -3600.6040  1225%  37.8 2010s
 13392781 11209148 -1633.7865  129   99  320.00000 -3599.6315  1225%  37.7 2015s
 13418779 11228506 -2964.5229   86  175  320.00000 -3599.0389  1225%  37.7 2022s
 13432326 11242972 -2571.2842   80  160  320.00000 -3598.5497  1225%  37.7 2025s
 13472279 11276581 -2826.0470  102  166  320.00000 -3597.5678  1224%  37.7 2030s
 13513270 11308951 -691.13651  143   79  320.00000 -3596.5765  1224%  37.7 2035s
 13552224 11341671 -2414.3267  133  143  320.00000 -3595.6664  1224%  37.7 2040s
 13594058 11375786 -2910.9890  105  178  320.00000 -3594.5886  1223%  37.7 2045s
 13634910 11409898 -2620.3463   62  172  320.00000 -3593.5666  1223%  37.7 2050s
 13670181 11442019 -2756.1057   82  165  320.00000 -3592.7661  1223%  37.7 2055s
 13711319 11474473 -1237.4087   91   94  320.00000 -3591.8624  1222%  37.7 2060s
 13749790 11507343 -1434.4280  109  101  320.00000 -3590.9641  1222%  37.7 2065s
 13792295 11543555 -3094.9128   63  206  320.00000 -3589.8168  1222%  37.7 2070s
 13835109 11578433 -2517.8444   58  156  320.00000 -3588.7521  1221%  37.7 2075s
 13879861 11615795 -2037.1239   59  149  320.00000 -3587.6458  1221%  37.6 2080s
 13918910 11647698 -2905.4438   81  166  320.00000 -3586.7308  1221%  37.6 2085s
 13959553 11683371 -887.75118  102   92  320.00000 -3585.8448  1221%  37.6 2090s
 13998147 11716086 -2674.2259  103  169  320.00000 -3585.0063  1220%  37.6 2095s
 14043049 11752604 -3140.1542   70  192  320.00000 -3583.8565  1220%  37.6 2100s
 14074620 11777322 -1773.1858  122  130  320.00000 -3583.2224  1220%  37.6 2105s
 14115886 11811801 -2693.7782   82  169  320.00000 -3582.3567  1219%  37.7 2110s
 14159362 11847615 -2936.2130   78  180  320.00000 -3581.1385  1219%  37.6 2115s
 14197458 11881449 -1336.1156  112  110  320.00000 -3580.2354  1219%  37.6 2120s
 14238850 11915749 -1922.8483  107  120  320.00000 -3579.1714  1218%  37.6 2125s
 14273119 11945370 -1435.6381  142   91  320.00000 -3578.4160  1218%  37.6 2130s
 14313559 11977694 -2723.0582   88  163  320.00000 -3577.3924  1218%  37.6 2135s
 14355035 12011995 -2840.6707   83  176  320.00000 -3576.2595  1218%  37.6 2140s
 14392412 12043294 -2735.0769   99  152  320.00000 -3575.4361  1217%  37.6 2145s
 14437360 12080028 -374.32749   95   53  320.00000 -3574.3572  1217%  37.6 2150s
 14480578 12112722  176.96930  156   33  320.00000 -3573.4388  1217%  37.6 2155s
 14494436 12124822 -1687.5390  150  107  320.00000 -3573.1782  1217%  37.6 2160s
 14533462 12154304  -57.80592  149   53  320.00000 -3572.0353  1216%  37.6 2165s
 14574339 12188974  156.92551  116   31  320.00000 -3570.9584  1216%  37.5 2170s
 14604544 12211284 -2566.7226   83  176  320.00000 -3570.3745  1216%  37.5 2175s
 14604829 12211332 -2551.1835   84  164  320.00000 -3570.3745  1216%  37.5 2181s
 14633391 12238782 -2625.8371   83  160  320.00000 -3569.6163  1216%  37.5 2185s
 14676721 12274292 -2356.7809  106  147  320.00000 -3568.6200  1215%  37.5 2190s
 14718351 12307648 -2610.2579   77  168  320.00000 -3567.5188  1215%  37.5 2195s
 14766191 12348442 -3015.6705  100  173  320.00000 -3566.4237  1215%  37.4 2200s
 14804234 12379660 -2852.9976   99  172  320.00000 -3565.5181  1214%  37.4 2205s
 14850628 12416266 -2765.5253  104  158  320.00000 -3564.5651  1214%  37.4 2210s
 14884896 12446627 -2647.5153  105  158  320.00000 -3563.9001  1214%  37.4 2215s
 14930982 12484496 -2430.6646   76  163  320.00000 -3562.6830  1213%  37.4 2220s
 14971954 12517776 -2703.3408   83  158  320.00000 -3561.7299  1213%  37.4 2225s
 15015058 12553646 -192.01822  130   58  320.00000 -3560.6808  1213%  37.4 2230s
 15057446 12589916 -2162.9039   93  127  320.00000 -3559.6554  1212%  37.4 2235s
 15102459 12625753 -2819.5719   91  167  320.00000 -3558.7039  1212%  37.3 2240s
 15145990 12662438  246.67080  119   42  320.00000 -3557.7537  1212%  37.3 2245s
 15189025 12696423 -2349.5050   99  131  320.00000 -3556.8387  1212%  37.3 2250s
 15226789 12730376     cutoff  162       320.00000 -3556.1612  1211%  37.3 2255s
 15271834 12767905 -2324.0286  111  130  320.00000 -3555.1859  1211%  37.3 2260s
 15313534 12802846 -2845.8703   92  167  320.00000 -3554.2668  1211%  37.3 2265s
 15357804 12839272 -2536.8214   95  141  320.00000 -3553.2242  1210%  37.3 2270s
 15396043 12870749 -2412.5991   96  136  320.00000 -3552.3700  1210%  37.3 2275s
 15435891 12901269 -2582.6072   92  160  320.00000 -3551.3142  1210%  37.3 2280s
 15474802 12935288 -2871.3654   83  175  320.00000 -3550.3563  1209%  37.3 2285s
 15517295 12970606 -1614.8700  127  110  320.00000 -3549.3907  1209%  37.2 2290s
 15555786 13002087 -1758.8053  106  108  320.00000 -3548.5263  1209%  37.2 2295s
 15601942 13040228 -2938.0759  107  161  320.00000 -3547.5296  1209%  37.2 2300s
 15621168 13056520 -1051.9704  114   82  320.00000 -3547.0355  1208%  37.2 2305s
 15661920 13089217 -1399.8462  108   87  320.00000 -3546.1048  1208%  37.2 2310s
 15704768 13127299 -1638.5490   94  105  320.00000 -3545.1320  1208%  37.2 2315s
 15749373 13161691 -2685.0655   79  156  320.00000 -3544.1505  1208%  37.2 2320s
 15793518 13198255 -2706.9843   82  155  320.00000 -3543.2469  1207%  37.2 2325s
 15835628 13234201 -2767.6380   67  174  320.00000 -3542.4013  1207%  37.2 2330s
 15877903 13270060 -2517.4285  111  131  320.00000 -3541.4521  1207%  37.1 2335s
 15920286 13305281 -1921.7258   77  133  320.00000 -3540.4797  1206%  37.1 2340s
 15946004 13322536 -2703.8182   71  169  320.00000 -3539.8417  1206%  37.1 2348s
 15958318 13335822 -2970.6990   76  180  320.00000 -3539.5824  1206%  37.1 2350s
 15999322 13370451 -3135.9568  112  154  320.00000 -3538.7697  1206%  37.1 2355s
 16043380 13405557 -2758.2108   82  155  320.00000 -3537.8235  1206%  37.1 2360s
 16081117 13436940   12.30586  167   51  320.00000 -3536.9151  1205%  37.1 2365s
 16124344 13471371 -2917.4856   74  159  320.00000 -3535.9631  1205%  37.1 2370s
 16167250 13505549 -1381.9401  129   97  320.00000 -3534.8939  1205%  37.1 2375s
 16206251 13538775 -2833.5347  104  173  320.00000 -3534.0629  1204%  37.1 2380s
 16245055 13571912 -467.63801  166   62  320.00000 -3533.3617  1204%  37.1 2385s
 16284243 13605551 -2949.7857   93  174  320.00000 -3532.4628  1204%  37.1 2390s
 16326305 13639501 -652.43709  157   61  320.00000 -3531.5649  1204%  37.1 2395s
 16368413 13672451 -2824.9745   74  169  320.00000 -3530.6194  1203%  37.1 2400s
 16409018 13708590 -706.42014  138   64  320.00000 -3529.8507  1203%  37.1 2405s
 16454630 13744556 -1157.3948  111  102  320.00000 -3528.9463  1203%  37.1 2410s
 16497943 13779093 -2730.6744   75  166  320.00000 -3528.0030  1203%  37.0 2415s
 16537439 13812170 -1454.6106  115  102  320.00000 -3527.2565  1202%  37.0 2420s
 16579177 13847486 -3048.2202   77  185  320.00000 -3526.2034  1202%  37.0 2425s
 16613359 13871088 -2116.7606   85  144  320.00000 -3525.5963  1202%  37.0 2434s
 16617251 13877423 -2609.0150   86  166  320.00000 -3525.4890  1202%  37.0 2435s
 16659350 13910169 -187.68413  166   32  320.00000 -3524.5517  1201%  37.0 2440s
 16699001 13944765 -3243.5581   81  199  320.00000 -3523.7055  1201%  37.0 2445s
 16740831 13977036 -2798.9892   91  173  320.00000 -3522.7641  1201%  37.0 2450s
 16778932 14009229 -2762.4086   84  166  320.00000 -3522.0136  1201%  37.0 2455s
 16824795 14048226 -2253.1465  115  114  320.00000 -3521.0898  1200%  37.0 2460s
 16866732 14082797 -2071.3528   77  133  320.00000 -3520.3231  1200%  37.0 2465s
 16902179 14114446 -3080.9850   88  179  320.00000 -3519.7965  1200%  37.0 2470s
 16948256 14151813 -2949.0732   75  180  320.00000 -3518.9738  1200%  37.0 2475s
 16992780 14188810 -2749.4534   77  165  320.00000 -3518.0059  1199%  37.0 2480s
 17036336 14223763 -1894.2496  132  119  320.00000 -3517.1301  1199%  37.0 2485s
 17075430 14256877 -2812.0927  104  165  320.00000 -3516.2729  1199%  37.0 2490s
 17115126 14290768 -2766.7562   77  156  320.00000 -3515.4488  1199%  37.0 2495s
 17156924 14326283 -2782.9110   73  166  320.00000 -3514.7115  1198%  37.0 2500s
 17200323 14361787 -2821.1686  115  168  320.00000 -3513.9202  1198%  37.0 2505s
 17235765 14392398 -2559.8270  102  143  320.00000 -3513.1685  1198%  37.0 2510s
 17276651 14426171 -1862.7793  116  103  320.00000 -3512.3501  1198%  37.0 2515s
 17314576 14456534 -2551.9568  103  169  320.00000 -3511.6990  1197%  37.0 2520s
 17356944 14492275 -3146.5564   78  174  320.00000 -3510.7898  1197%  37.0 2525s
 17395982 14522008 -2624.8782   86  174  320.00000 -3509.8761  1197%  36.9 2530s
 17404569 14526035 -1118.0620  131   80  320.00000 -3509.6959  1197%  36.9 2536s
 17436798 14555193 -2206.4298   97  142  320.00000 -3509.0453  1197%  36.9 2540s
 17481176 14594530 -3103.0311  116  167  320.00000 -3508.2352  1196%  36.9 2545s
 17521694 14624308 -2678.5135   80  166  320.00000 -3507.2587  1196%  36.9 2550s
 17560479 14656939 -669.50815  104   59  320.00000 -3506.5078  1196%  36.9 2555s
 17603549 14693114 -2058.8036   77  139  320.00000 -3505.7348  1196%  36.9 2560s
 17639396 14721947 -2624.8869  102  154  320.00000 -3504.9467  1195%  36.9 2565s
 17683885 14760083 -2351.4059  101  154  320.00000 -3504.1315  1195%  36.9 2570s
 17724348 14792818 -2119.0803  105  123  320.00000 -3503.3243  1195%  36.9 2575s
 17765062 14827986 -2824.2007   95  171  320.00000 -3502.5182  1195%  36.9 2580s
 17809865 14863412 -707.54881  118   54  320.00000 -3501.5485  1194%  36.9 2585s
 17851723 14898768 -2578.2803   67  168  320.00000 -3500.8469  1194%  36.9 2590s
 17892879 14932932     cutoff  100       320.00000 -3500.0709  1194%  36.9 2595s
 17934815 14966437 -2501.8159  102  160  320.00000 -3499.2606  1194%  36.9 2600s
 17976306 15001352 -1805.9329   85  112  320.00000 -3498.4761  1193%  36.9 2605s
 18022643 15040407 -3301.1557   94  192  320.00000 -3497.5553  1193%  36.8 2610s
 18063887 15075497 -554.04792   81   79  320.00000 -3496.7548  1193%  36.8 2615s
 18107869 15110968 -2669.1495   87  152  320.00000 -3495.9009  1192%  36.8 2620s
 18153181 15148162 -2761.3896   76  169  320.00000 -3495.0391  1192%  36.8 2625s
 18191762 15182945 -1982.0086   94  125  320.00000 -3494.3288  1192%  36.8 2630s
 18239271 15221282 -1392.0755  128   95  320.00000 -3493.4637  1192%  36.8 2635s
 18281108 15255965 -2811.3238  106  178  320.00000 -3492.5773  1191%  36.8 2640s
 18326447 15291652 -2992.5611   85  180  320.00000 -3491.7342  1191%  36.7 2645s
 18366261 15324998 -2397.1773   96  136  320.00000 -3490.9937  1191%  36.7 2650s
 18411753 15362734 -2061.1053   85  124  320.00000 -3490.2715  1191%  36.7 2655s
 18453870 15396076 -2523.7007   71  161  320.00000 -3489.5319  1190%  36.7 2660s
 18492941 15429366 -2814.8869   58  174  320.00000 -3488.7241  1190%  36.7 2665s
 18536632 15465399 -2260.6946   64  146  320.00000 -3487.8327  1190%  36.7 2670s
 18579530 15498587 -2149.8864  102  108  320.00000 -3487.1201  1190%  36.7 2675s
 18619713 15532670 -2784.3080   60  161  320.00000 -3486.3956  1189%  36.7 2680s
 18664216 15567847 -315.92230  132   68  320.00000 -3485.5975  1189%  36.7 2685s
 18667008 15571328 -2500.9789   85  149  320.00000 -3485.5339  1189%  36.7 2690s
 18709396 15605383 -2546.8646   86  163  320.00000 -3484.7965  1189%  36.7 2695s
 18754176 15642293 -1119.5547  110   89  320.00000 -3484.0286  1189%  36.6 2700s
 18797201 15674047 -348.11266  148   62  320.00000 -3483.1563  1188%  36.6 2705s
 18833656 15707627     cutoff  135       320.00000 -3482.6434  1188%  36.7 2710s
 18873491 15741713 -2560.2102   98  164  320.00000 -3481.9938  1188%  36.7 2715s
 18916732 15778351 -1364.0430  136   95  320.00000 -3481.2316  1188%  36.6 2720s
 18958524 15810188 -2813.4493   82  181  320.00000 -3480.4930  1188%  36.6 2725s
 18995275 15844857 -2778.4513   60  168  320.00000 -3479.9029  1187%  36.6 2730s
 19022479 15865250     cutoff  108       320.00000 -3479.4073  1187%  36.6 2735s
 19069751 15905388 -1398.9877  126   86  320.00000 -3478.5064  1187%  36.6 2740s
 19110589 15939357  236.22878  133   38  320.00000 -3477.7085  1187%  36.6 2745s
 19155865 15975699 -849.63425  105   78  320.00000 -3476.9290  1187%  36.6 2750s
 19196654 16008131 -2744.0696   78  155  320.00000 -3476.1502  1186%  36.6 2755s
 19238067 16043539 -1827.4556  100  124  320.00000 -3475.4369  1186%  36.6 2760s
 19282116 16079534 -2545.9220   90  147  320.00000 -3474.7019  1186%  36.6 2765s
 19325511 16113425 -2083.3981   83  121  320.00000 -3473.8507  1186%  36.6 2770s
 19367610 16147944 -1818.8877  106  124  320.00000 -3473.0546  1185%  36.6 2775s
 19383595 16161558 -2790.2000   96  165  320.00000 -3472.7777  1185%  36.6 2780s
 19426154 16195640 -2416.4881   78  158  320.00000 -3471.9684  1185%  36.5 2785s
 19464420 16228373 -2613.1015   66  180  320.00000 -3471.4385  1185%  36.6 2790s
 19505338 16261534 -3016.8606   68  175  320.00000 -3470.6365  1185%  36.5 2795s
 19547888 16295247 -898.31475  153   76  320.00000 -3469.9038  1184%  36.5 2800s
 19583881 16326680 -1583.7931   94  117  320.00000 -3469.2783  1184%  36.6 2805s
 19623096 16359456 -1753.8573  119  113  320.00000 -3468.6684  1184%  36.6 2810s
 19662695 16393286  200.00237  153   34  320.00000 -3468.0557  1184%  36.6 2815s
 19704352 16427830 -2661.9334   86  167  320.00000 -3467.3075  1184%  36.6 2820s
 19744816 16460199 -2660.1745   94  159  320.00000 -3466.6036  1183%  36.6 2825s
 19781925 16490577 -2654.4255   66  158  320.00000 -3465.9148  1183%  36.6 2830s
 19823655 16526041 -3267.1495   84  188  320.00000 -3465.2800  1183%  36.6 2835s
 19865235 16559550 -2109.5205  103  112  320.00000 -3464.4251  1183%  36.5 2840s
 19906148 16591132 -2865.5180   93  162  320.00000 -3463.6275  1182%  36.5 2845s
 19949045 16627872 -2548.3725   83  154  320.00000 -3462.8828  1182%  36.5 2850s
 19989234 16661928 -2542.9312   95  139  320.00000 -3462.2918  1182%  36.5 2855s
 20031296 16696143 -2832.3778   85  164  320.00000 -3461.5831  1182%  36.5 2860s
 20065399 16721296 -3123.1163   99  183  320.00000 -3461.0187  1182%  36.5 2870s
 20079928 16736572 -2013.8621  125  107  320.00000 -3460.6652  1181%  36.5 2875s
 20124417 16771154 -2656.9944   83  161  320.00000 -3459.8339  1181%  36.5 2880s
 20164666 16803264 -2241.4354  100  132  320.00000 -3459.0544  1181%  36.5 2885s
 20207748 16840467 -2134.3248   97  134  320.00000 -3458.3247  1181%  36.5 2890s
 20253969 16878273 -601.94058  130   88  320.00000 -3457.5663  1180%  36.5 2895s
 20294697 16913172 -381.55905  151   62  320.00000 -3456.8947  1180%  36.5 2900s
 20333148 16944974 -2799.4986   69  180  320.00000 -3456.2579  1180%  36.5 2905s
 20376008 16980292 -2243.8523  122  133  320.00000 -3455.5533  1180%  36.5 2910s
 20416678 17013853 -2939.5790  100  163  320.00000 -3454.9475  1180%  36.5 2915s
 20456964 17049097 -3099.3991   83  171  320.00000 -3454.3086  1179%  36.5 2920s
 20501690 17085285  300.92172  182   24  320.00000 -3453.6486  1179%  36.5 2925s
 20539812 17116493 -1396.5415   86  114  320.00000 -3453.0191  1179%  36.5 2930s
 20583856 17150959 -2255.3478   87  142  320.00000 -3452.2252  1179%  36.5 2935s
 20619834 17181210 -1909.0429   92  118  320.00000 -3451.5888  1179%  36.5 2940s
 20664109 17219385   58.73983  183   45  320.00000 -3450.8762  1178%  36.5 2945s
 20708680 17255623 -1630.4990   93  114  320.00000 -3450.0886  1178%  36.5 2950s
 20752724 17291226 -2678.9328   79  181  320.00000 -3449.3894  1178%  36.5 2955s
 20791400 17322471 -700.28429  103   72  320.00000 -3448.7365  1178%  36.5 2960s
 20836848 17357518 -2397.8113   76  157  320.00000 -3447.9747  1177%  36.5 2965s
 20872228 17386917   61.28112  175   32  320.00000 -3447.4428  1177%  36.5 2970s
 20910743 17420344 -2712.7788   88  161  320.00000 -3446.8181  1177%  36.5 2975s
 20955540 17456734 -2187.4762   95  129  320.00000 -3446.1795  1177%  36.5 2980s
 20993071 17488951 -3290.4471   97  181  320.00000 -3445.6179  1177%  36.5 2985s
 21039378 17527223 -2919.4994   79  165  320.00000 -3444.8224  1177%  36.5 2990s
 21083287 17563421 -2738.9327   87  186  320.00000 -3444.1002  1176%  36.5 2995s
 21128083 17599557 -738.22905  117   82  320.00000 -3443.4525  1176%  36.4 3000s
 21171130 17635467 -2843.3867   79  170  320.00000 -3442.7518  1176%  36.4 3005s
 21214832 17672241 -2383.3168  102  140  320.00000 -3442.0420  1176%  36.4 3010s
