
Gurobi 11.0.0 (linux64) logging started Fri Aug 23 15:16:20 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random19.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 361 columns and 0 nonzeros
Model fingerprint: 0xa040b32b
Model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [8e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3382.0000000
Found heuristic solution: objective 842.0000000
Found heuristic solution: objective 470.0000000
Found heuristic solution: objective 426.0000000
Presolve time: 0.34s
Presolved: 0 rows, 361 columns, 0 nonzeros
Presolved model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Found heuristic solution: objective 424.0000000

Root relaxation: objective -4.388137e+03, 362 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 8041123 7456192 -2380.8620   97  228  357.00000 -3188.9726   993%   5.0 1455s
 8075747 7486965 -2896.1309   48  261  357.00000 -3188.5842   993%   5.0 1460s
 8107494 7516253 -214.94247   90  142  357.00000 -3188.0747   993%   5.0 1465s
 8141829 7547723 -2905.6634   40  268  357.00000 -3187.6511   993%   5.0 1470s
 8173744 7577903 -2140.7482  104  224  357.00000 -3187.3367   993%   5.0 1475s
 8206596 7608204 -3024.8204   57  268  357.00000 -3186.9252   993%   5.0 1480s
 8237542 7637116 -3060.0728   47  272  357.00000 -3186.5049   993%   5.0 1485s
 8258602 7653460 -1978.9645  155  198  357.00000 -3186.3926   993%   5.0 1491s
 8290666 7686954 -1680.9587  148  190  357.00000 -3185.8274   992%   5.0 1495s
 8321064 7714401 -2904.5536   58  281  357.00000 -3185.5646   992%   5.0 1500s
 8361817 7751287 -644.89931  127  157  357.00000 -3184.9640   992%   5.0 1505s
 8397925 7784672 -2673.4154   65  254  357.00000 -3184.5455   992%   5.0 1510s
 8428955 7812619 -2781.7338   74  276  357.00000 -3184.2061   992%   5.0 1515s
 8454227 7837313 -541.83930  121  144  357.00000 -3183.9939   992%   5.0 1520s
 8488290 7869222 -1083.9759   98  182  357.00000 -3183.7009   992%   5.0 1525s
 8519720 7898250 -2435.2106   45  227  357.00000 -3183.3683   992%   5.0 1530s
 8552859 7927888 -1915.0881  145  221  357.00000 -3183.0086   992%   5.0 1535s
 8578072 7953691 -2270.5281  108  237  357.00000 -3182.8768   992%   5.0 1540s
 8609476 7982904 -2530.5056   86  261  357.00000 -3182.4651   991%   5.0 1545s
H8625317 7989856                     355.0000000 -3182.2242   996%   5.0 1550s
 8625391 8019326 -964.02140   81  166  355.00000 -3182.1959   996%   5.0 1558s
 8662339 8026447 -1997.6666   85  224  355.00000 -3181.7625   996%   5.0 1560s
 8684756 8048732 -1849.1959  106  215  355.00000 -3181.5885   996%   5.0 1565s
 8712985 8074157 -2544.8155   53  262  355.00000 -3181.2822   996%   5.0 1570s
 8744785 8102977 -1989.0934  136  199  355.00000 -3180.9060   996%   5.0 1575s
 8775906 8133337 -2807.8152   83  271  355.00000 -3180.6163   996%   5.0 1580s
 8808879 8163197 -2596.5555   73  234  355.00000 -3180.3401   996%   5.0 1585s
 8840284 8192021 -427.00141   63  139  355.00000 -3179.9279   996%   5.0 1590s
 8871296 8220010 -2477.2287   67  242  355.00000 -3179.5818   996%   5.0 1595s
 8898017 8245902 -2805.9443   72  274  355.00000 -3179.3520   996%   5.0 1600s
 8913427 8256992 -2817.3879   70  260  355.00000 -3179.1992   996%   5.0 1606s
H8913439 8255407                     354.0000000 -3179.1992   998%   5.0 1607s
 8922859 8266811 -3032.2733   57  279  354.00000 -3179.1370   998%   5.0 1610s
 8955446 8297262 -1225.2721   70  170  354.00000 -3178.8189   998%   5.0 1615s
 8982964 8322051 -2804.5303   73  256  354.00000 -3178.4506   998%   5.0 1620s
 9017577 8355063 -2699.5057   89  243  354.00000 -3178.1601   998%   5.0 1625s
 9047992 8382437 -2447.7538  102  246  354.00000 -3177.7403   998%   5.0 1630s
 9081425 8412017 -3017.2987   84  274  354.00000 -3177.5201   998%   5.0 1635s
 9109998 8439964 -586.58785  116  167  354.00000 -3177.2205   998%   5.0 1640s
 9134953 8465199 -2952.0151   77  267  354.00000 -3177.0513   997%   5.0 1645s
 9166674 8493678 -1871.2690  133  208  354.00000 -3176.7375   997%   5.0 1650s
 9194863 8521482 -1522.3598  180  177  354.00000 -3176.4599   997%   5.0 1655s
 9229308 8552704 -3088.2717   54  274  354.00000 -3176.1548   997%   5.0 1660s
 9263261 8582070  259.15688   79  123  354.00000 -3175.7321   997%   5.0 1665s
 9291211 8609639 -2329.4486  116  224  354.00000 -3175.3793   997%   5.0 1670s
 9322758 8636810 -2951.1861   66  273  354.00000 -3174.9999   997%   5.0 1675s
 9344709 8658792 -1821.9435  120  202  354.00000 -3174.8718   997%   5.0 1680s
 9376626 8687437 -375.99693  117  148  354.00000 -3174.4761   997%   5.0 1685s
 9404954 8715035 -2885.2469   68  273  354.00000 -3174.2207   997%   5.0 1690s
 9434127 8738655 -2474.0659   92  243  354.00000 -3173.9005   997%   5.0 1697s
H9434128 8728227                     348.0000000 -3173.9005  1012%   5.0 1699s
 9434159 8757465 -2454.9627   93  241  348.00000 -3173.9001  1012%   5.0 1704s
 9466191 8760151 -2892.3157   64  274  348.00000 -3173.6017  1012%   5.0 1705s
 9493583 8785214 -2912.0593   48  272  348.00000 -3173.2978  1012%   5.0 1710s
 9522247 8813230 -2982.7313   81  273  348.00000 -3172.9669  1012%   5.0 1715s
 9557425 8845545 -2992.7582   67  272  348.00000 -3172.6765  1012%   5.0 1720s
 9588813 8875190 -2908.9373   62  267  348.00000 -3172.3708  1012%   5.0 1725s
 9622567 8906542 -2171.1688  104  234  348.00000 -3172.0680  1012%   5.0 1730s
 9656300 8937544 -2832.5939   53  280  348.00000 -3171.7971  1011%   5.0 1735s
 9692329 8970171 -2553.7018   98  257  348.00000 -3171.3909  1011%   5.0 1740s
H9719626 8991279                     345.0000000 -3171.0696  1019%   5.0 1746s
 9746900 9015331 -2407.8624  114  238  345.00000 -3170.8372  1019%   5.0 1750s
 9779346 9045218 -2920.6570   72  283  345.00000 -3170.5109  1019%   5.0 1755s
 9800438 9063323 -2414.5184   87  249  345.00000 -3170.4851  1019%   5.0 1760s
 9832490 9096005 -2999.6638   52  276  345.00000 -3170.1601  1019%   5.0 1765s
 9862196 9123535 -2575.8797   91  270  345.00000 -3169.9500  1019%   5.0 1770s
 9883874 9144358 -2359.2841  122  235  345.00000 -3169.6849  1019%   5.0 1775s
 9913257 9170721 -2150.7037  132  210  345.00000 -3169.4668  1019%   5.0 1780s
 9948972 9204455 -3007.9605   56  284  345.00000 -3169.1078  1019%   5.0 1785s
 9984304 9237181 -2241.5888   85  231  345.00000 -3168.6517  1018%   5.0 1790s
 10012832 9262658 -3098.9685   67  275  345.00000 -3168.2846  1018%   5.0 1795s
 10046404 9294686 -2760.5861   81  266  345.00000 -3168.0413  1018%   5.0 1800s
 10075665 9321256 -1747.2069  162  192  345.00000 -3167.8180  1018%   5.0 1805s
 10105599 9349064 -2073.8588  148  216  345.00000 -3167.4835  1018%   5.0 1810s
 10135507 9376907 -2115.4197  103  234  345.00000 -3167.3729  1018%   5.0 1815s
 10152315 9392583 -485.55869   95  157  345.00000 -3167.2005  1018%   5.0 1820s
 10184981 9421861 -1544.3062  176  184  345.00000 -3166.8098  1018%   5.0 1825s
 10209085 9444912 -2778.5450   35  239  345.00000 -3166.6461  1018%   5.0 1830s
 10243519 9477873 -1791.7645  140  184  345.00000 -3166.3678  1018%   5.0 1835s
 10275989 9507525 -231.34339  240  120  345.00000 -3166.0719  1018%   5.0 1840s
 10309685 9539784 -1842.4100  145  201  345.00000 -3165.7732  1018%   5.0 1845s
 10345812 9571626 -1041.7092   80  175  345.00000 -3165.4166  1018%   5.0 1850s
 10373914 9596388 -2940.6946   89  255  345.00000 -3165.1790  1017%   5.0 1855s
 10401169 9622278 -145.33423  255  107  345.00000 -3165.0084  1017%   5.0 1860s
 10431153 9651495 -2388.0829  102  240  345.00000 -3164.7499  1017%   5.0 1865s
 10463594 9679601 -2421.6623   59  230  345.00000 -3164.3261  1017%   5.0 1870s
 10497630 9710448 -2760.9171   49  263  345.00000 -3163.9924  1017%   5.0 1875s
 10530253 9741256 -2321.3291  117  214  345.00000 -3163.6854  1017%   5.0 1880s
 10560358 9769364 -2912.7411   67  276  345.00000 -3163.3011  1017%   5.0 1885s
 10593209 9799385 -2638.9810  101  254  345.00000 -3162.9570  1017%   5.0 1890s
 10629059 9832713 -2747.9164   74  265  345.00000 -3162.7189  1017%   5.0 1895s
 10659397 9861870 -1470.7677  184  158  345.00000 -3162.3646  1017%   4.9 1900s
 10693862 9892232 -3131.7545   72  282  345.00000 -3162.0400  1017%   5.0 1905s
 10712058 9905967 -2906.9362   70  276  345.00000 -3161.8435  1016%   4.9 1910s
 10747324 9942976 -2902.2397   72  287  345.00000 -3161.6821  1016%   4.9 1915s
 10778863 9971818 -2969.2578   76  278  345.00000 -3161.3843  1016%   4.9 1920s
 10816093 10005989 -2694.5011   67  272  345.00000 -3161.0855  1016%   4.9 1925s
 10847820 10035104 -2755.0118   50  260  345.00000 -3160.7905  1016%   4.9 1930s
 10871349 10056543  264.17644   91  125  345.00000 -3160.4458  1016%   4.9 1935s
 10901820 10084209 -2927.3159   68  285  345.00000 -3160.1860  1016%   4.9 1940s
 10938139 10117022 -2693.5915   64  260  345.00000 -3159.8372  1016%   4.9 1945s
 10966156 10143045 -2036.5681  146  204  345.00000 -3159.3958  1016%   5.0 1950s
 11002763 10176476 -3143.2620   59  295  345.00000 -3159.0685  1016%   5.0 1955s
 11032025 10202880   76.96028   65  133  345.00000 -3158.8155  1016%   5.0 1960s
 11067543 10233000 -1136.2359  166  157  345.00000 -3158.5301  1016%   5.0 1965s
 11092823 10258946  293.05350  110  122  345.00000 -3158.2729  1015%   5.0 1970s
 11127047 10290903 -1457.9797  124  199  345.00000 -3157.9509  1015%   4.9 1975s
 11158945 10319623 -970.58594   69  154  345.00000 -3157.6505  1015%   4.9 1980s
 11192550 10350558 -3003.8763   47  277  345.00000 -3157.3744  1015%   4.9 1985s
 11228613 10385201 -925.13905  209  143  345.00000 -3157.0187  1015%   4.9 1990s
 11262730 10414582 -3140.0374   46  279  345.00000 -3156.6922  1015%   4.9 1995s
 11294860 10444612 -1728.9440  113  212  345.00000 -3156.4548  1015%   4.9 2000s
 11325856 10471736 -276.66765  118  155  345.00000 -3156.0635  1015%   4.9 2005s
 11352458 10498414 -2026.3986  159  202  345.00000 -3155.9561  1015%   4.9 2010s
 11385002 10526043 -330.55008   52  149  345.00000 -3155.5867  1015%   4.9 2015s
 11417329 10556962 -2487.8706  117  236  345.00000 -3155.2504  1015%   5.0 2020s
 11450575 10585958 -846.79091  123  159  345.00000 -3154.9281  1014%   5.0 2025s
 11458057 10619054 -2761.8492   96  260  345.00000 -3154.8579  1014%   5.0 2033s
 11490089 10622183  340.04448  125  133  345.00000 -3154.6040  1014%   5.0 2035s
 11518050 10648915 -2947.3439   53  285  345.00000 -3154.4552  1014%   5.0 2040s
 11542469 10671516 -2126.9398  146  216  345.00000 -3154.2504  1014%   5.0 2045s
 11571936 10696975 -761.29225   83  157  345.00000 -3154.0059  1014%   5.0 2050s
 11598800 10722006 -2930.7740   61  266  345.00000 -3153.8226  1014%   5.0 2055s
 11623283 10745276  143.82358  118  133  345.00000 -3153.6114  1014%   5.0 2060s
 11657272 10777174 -1451.4742   94  194  345.00000 -3153.3084  1014%   5.0 2065s
 11691340 10806780 -1338.4603   84  196  345.00000 -3152.9959  1014%   5.0 2070s
 11724278 10837656  243.78346  155  124  345.00000 -3152.6556  1014%   5.0 2075s
 11753597 10864142 -1964.2654   56  225  345.00000 -3152.4456  1014%   5.0 2080s
 11787669 10894916 -2680.1013   72  259  345.00000 -3152.1196  1014%   5.0 2085s
 11817092 10923791 -2289.9242  114  211  345.00000 -3151.8791  1014%   5.0 2090s
 11852009 10954576  251.08380   79  128  345.00000 -3151.5963  1014%   5.0 2095s
 11886142 10987074 -2868.8134   82  271  345.00000 -3151.2294  1013%   5.0 2100s
 11917322 11014374 -2375.4152  121  237  345.00000 -3150.9445  1013%   5.0 2105s
 11949841 11045764 -2237.7755  137  220  345.00000 -3150.6803  1013%   5.0 2110s
 11979675 11073073 -2841.3914   68  244  345.00000 -3150.4425  1013%   5.0 2115s
 12011896 11103284  313.96765  125  121  345.00000 -3150.1591  1013%   5.0 2120s
 12035555 11125395 -2075.3763  139  225  345.00000 -3149.9727  1013%   5.0 2125s
 12070678 11156723 -1862.3966   79  223  345.00000 -3149.6230  1013%   5.0 2130s
 12103357 11186930 -1646.1569   91  213  345.00000 -3149.3373  1013%   5.0 2135s
 12130978 11210273 -2636.6114   79  257  345.00000 -3149.0895  1013%   5.0 2140s
 12154830 11234620 -1894.3563  143  194  345.00000 -3149.0325  1013%   5.0 2145s
 12162631 11238371 -1503.9194  117  191  345.00000 -3149.0166  1013%   5.0 2151s
 12162663 11268058 -1498.4539  118  192  345.00000 -3148.9756  1013%   5.0 2163s
 12198876 11275402 -2831.4895   81  259  345.00000 -3148.6746  1013%   5.0 2165s
 12229390 11303211 -2732.5909   63  270  345.00000 -3148.4320  1013%   5.0 2170s
 12264130 11335793 -1066.8805   95  186  345.00000 -3148.1409  1013%   5.0 2175s
 12296472 11363934 -633.01655  208  119  345.00000 -3147.8913  1012%   5.0 2180s
 12317864 11385235 -2844.8614   57  259  345.00000 -3147.7468  1012%   5.0 2185s
 12348131 11413103 -2731.0424   86  257  345.00000 -3147.5278  1012%   5.0 2190s
 12386790 11447973 -957.96753  101  181  345.00000 -3147.1298  1012%   5.0 2195s
 12419535 11478449 -3120.5994   39  281  345.00000 -3146.8481  1012%   5.0 2200s
 12454645 11510070 -2960.3722   57  292  345.00000 -3146.5787  1012%   5.0 2205s
 12482822 11536271 -1352.6687   43  174  345.00000 -3146.3700  1012%   5.0 2210s
 12513805 11566241 -1815.4160  156  204  345.00000 -3146.1190  1012%   5.0 2215s
 12539007 11589458   43.85552  255   98  345.00000 -3145.8548  1012%   5.0 2220s
 12577385 11625080 -1999.2156   68  219  345.00000 -3145.5522  1012%   5.0 2225s
 12609867 11654290 -2025.1921  122  220  345.00000 -3145.3857  1012%   5.0 2230s
 12644846 11686303 -2371.6432   71  252  345.00000 -3145.0225  1012%   5.0 2235s
 12676003 11712771 -2136.2765  132  211  345.00000 -3144.7798  1012%   5.0 2242s
 12690601 11729470 -177.04835  264   92  345.00000 -3144.6869  1012%   5.0 2245s
 12715102 11753051 -2858.1793   65  270  345.00000 -3144.5621  1011%   5.0 2250s
 12744552 11780168 -2868.8672   74  250  345.00000 -3144.2399  1011%   5.0 2255s
 12780104 11812535 -628.44749  113  155  345.00000 -3143.9906  1011%   5.0 2260s
 12801893 11834319 -1829.9960  138  202  345.00000 -3143.9160  1011%   5.0 2265s
 12837239 11864851 -2480.6367   70  256  345.00000 -3143.6143  1011%   5.0 2270s
 12867117 11892865 -2522.7772  112  232  345.00000 -3143.3234  1011%   5.0 2275s
 12901774 11925847 -3104.1804   51  281  345.00000 -3143.1365  1011%   5.0 2280s
 12932375 11954662 -2909.0050   69  265  345.00000 -3142.9030  1011%   5.0 2285s
 12964587 11983163 -780.12216  195  145  345.00000 -3142.5963  1011%   5.0 2290s
 13000687 12016995  -21.00918  164  118  345.00000 -3142.3206  1011%   5.0 2295s
 13031675 12045305 -832.73185  220  133  345.00000 -3142.1316  1011%   5.0 2300s
 13065636 12076641 -2723.0640   90  264  345.00000 -3141.8990  1011%   5.0 2305s
 13093360 12102522 -2377.7200  101  235  345.00000 -3141.7638  1011%   5.0 2310s
 13126199 12134117 -2511.0665  108  224  345.00000 -3141.4882  1011%   5.0 2315s
 13158811 12165232 -2029.6428  127  218  345.00000 -3141.2026  1010%   5.0 2320s
 13183986 12186472 -1145.0122  107  196  345.00000 -3141.0183  1010%   5.0 2325s
 13214615 12213062 -2703.1714   64  253  345.00000 -3140.8109  1010%   5.0 2330s
 13242717 12238389 -2323.9579   73  240  345.00000 -3140.5216  1010%   5.0 2335s
 13265504 12260920 -1546.2996  163  172  345.00000 -3140.4487  1010%   5.0 2340s
 13298907 12290825 -2562.6993   76  251  345.00000 -3140.1035  1010%   5.0 2345s
 13313770 12304082 -2614.5357   90  265  345.00000 -3140.0470  1010%   5.0 2350s
 13345336 12333224 -2522.4923   81  250  345.00000 -3139.7871  1010%   5.0 2355s
 13366400 12352500 -2164.2955  110  213  345.00000 -3139.7014  1010%   5.0 2360s
 13399884 12384975 -516.59498   99  146  345.00000 -3139.4702  1010%   5.0 2365s
 13427482 12411957 -2689.0364   94  266  345.00000 -3139.2649  1010%   5.0 2370s
 13453658 12434510 -2291.3482  106  232  345.00000 -3139.1188  1010%   5.0 2375s
 13483454 12462742 -2241.7307  102  235  345.00000 -3139.0073  1010%   5.0 2380s
 13517822 12495555 -1595.1422  167  193  345.00000 -3138.7228  1010%   5.0 2385s
 13551588 12524564 -905.76481  109  167  345.00000 -3138.3907  1010%   5.0 2390s
 13584291 12554348 -2910.4821   48  261  345.00000 -3138.1756  1010%   5.0 2395s
 13622081 12589179 -2456.9332   73  267  345.00000 -3137.7760  1010%   5.0 2400s
 13648304 12614170 -2888.6267   62  277  345.00000 -3137.6319  1009%   5.0 2405s
 13673625 12637453 -2957.4877   62  276  345.00000 -3137.5234  1009%   5.0 2410s
 13700093 12663948 -2813.3739   81  261  345.00000 -3137.3466  1009%   5.0 2415s
 13731170 12690284 -3107.0829   53  282  345.00000 -3137.1545  1009%   5.0 2420s
 13744777 12702294 -1546.2712  176  163  345.00000 -3137.1545  1009%   5.0 2425s
 13762208 12721733 -1691.1647  170  195  345.00000 -3137.0607  1009%   5.0 2430s
 13789681 12745857 -2621.9632   96  257  345.00000 -3136.8462  1009%   5.0 2435s
 13821568 12775556 -577.19181  110  160  345.00000 -3136.6245  1009%   5.0 2440s
 13843075 12795619 -894.49576   77  168  345.00000 -3136.5134  1009%   5.0 2445s
 13877810 12828145 -2451.7799  100  240  345.00000 -3136.2444  1009%   5.0 2450s
 13910391 12858561 -3051.5006   51  268  345.00000 -3136.0113  1009%   5.0 2455s
 13942513 12887480 -354.46837  112  170  345.00000 -3135.7283  1009%   5.0 2460s
 13975233 12917630 -2330.4131  129  220  345.00000 -3135.4745  1009%   5.0 2465s
 14006647 12945799 -1445.0503  103  194  345.00000 -3135.2335  1009%   5.0 2470s
 14038257 12973490 -2923.5417   42  279  345.00000 -3134.9421  1009%   5.0 2475s
 14068568 13000665 -739.76774   58  164  345.00000 -3134.7281  1009%   5.0 2480s
 14104775 13031687 -2642.1486   68  247  345.00000 -3134.4475  1009%   5.0 2485s
 14130599 13058190 -718.16744  127  167  345.00000 -3134.2896  1008%   5.0 2490s
 14165551 13090107  134.94993  130  120  345.00000 -3134.0391  1008%   5.0 2495s
 14195184 13117712 -1486.3685   94  202  345.00000 -3133.7772  1008%   5.0 2500s
 14226676 13147659 -2724.6452   79  253  345.00000 -3133.5173  1008%   5.0 2505s
 14240002 13159154 -1248.8386  199  172  345.00000 -3133.4929  1008%   5.0 2510s
 14273184 13190172 -2927.9096   50  286  345.00000 -3133.1986  1008%   5.0 2515s
 14304674 13218097 -2288.6444   71  242  345.00000 -3132.9803  1008%   5.0 2520s
 14328683 13241358 -2969.1395   56  273  345.00000 -3132.9117  1008%   5.0 2525s
 14357537 13267134 -2851.5037   91  266  345.00000 -3132.7079  1008%   5.0 2530s
 14384837 13293208   42.02738  158  131  345.00000 -3132.5369  1008%   5.0 2535s
 14418535 13324500  205.02042  121  125  345.00000 -3132.3227  1008%   5.0 2540s
 14448596 13352999  245.11000  103  135  345.00000 -3132.0214  1008%   5.0 2545s
 14483610 13385309 -242.88425  126  139  345.00000 -3131.7777  1008%   5.0 2550s
 14516983 13416229 -1228.0062  172  163  345.00000 -3131.5946  1008%   5.0 2555s
 14543592 13440246   42.62772   92  126  345.00000 -3131.4979  1008%   5.0 2560s
 14579540 13473437 -2001.6776   88  217  345.00000 -3131.2955  1008%   5.0 2565s
 14610613 13504044 -2357.5581   91  241  345.00000 -3131.0881  1008%   5.0 2571s
 14640344 13530528 -2115.1826  137  218  345.00000 -3130.8727  1007%   5.0 2575s
 14680074 13566018 -2507.3060  106  225  345.00000 -3130.5594  1007%   5.0 2580s
 14711594 13595939 -1350.5876  174  173  345.00000 -3130.4007  1007%   5.0 2585s
 14732798 13615554 -1104.4655  186  160  345.00000 -3130.3010  1007%   5.0 2590s
 14754996 13636901 -1344.9426  153  176  345.00000 -3130.0849  1007%   5.0 2595s
 14786899 13664235 -1512.8833  151  183  345.00000 -3129.8772  1007%   5.0 2600s
 14823841 13697031 -2352.1182   50  240  345.00000 -3129.6037  1007%   5.0 2605s
 14846974 13715809 -1304.7211  179  162  345.00000 -3129.4808  1007%   5.0 2611s
 14869236 13739577 -2403.6859   82  238  345.00000 -3129.2600  1007%   5.0 2615s
 14906432 13774251 -2857.5517   50  265  345.00000 -3129.0814  1007%   5.0 2620s
 14940263 13805180 -769.38537  118  170  345.00000 -3128.7908  1007%   5.0 2625s
 14965766 13828202 -2433.3040   91  253  345.00000 -3128.6990  1007%   5.0 2630s
 14995541 13856542 -798.63187  211  145  345.00000 -3128.5495  1007%   5.0 2635s
 15028588 13886810 -1316.3567  104  192  345.00000 -3128.2987  1007%   5.0 2640s
 15060473 13917073 -2798.8742   77  255  345.00000 -3128.0437  1007%   5.0 2645s
 15081766 13938621 -1602.9347  183  174  345.00000 -3127.9146  1007%   5.0 2650s
 15120602 13973237 -2689.3804   82  243  345.00000 -3127.6784  1007%   5.0 2655s
 15154713 14004061 -2891.9959   55  260  345.00000 -3127.4301  1007%   5.0 2660s
 15182646 14028090 -1078.6498  120  179  345.00000 -3127.2072  1006%   5.0 2665s
 15223293 14064528 -2807.6802   58  271  345.00000 -3126.9241  1006%   5.0 2670s
 15245218 14083790 -1884.6418   83  213  345.00000 -3126.9023  1006%   5.0 2676s
 15268478 14108241 -3065.1562   57  272  345.00000 -3126.7069  1006%   5.0 2680s
 15298153 14135447 -2382.5018  106  222  345.00000 -3126.5876  1006%   5.0 2685s
 15327136 14162408 -2557.8091   79  256  345.00000 -3126.3751  1006%   5.0 2690s
 15360260 14192412 -3029.6343   65  282  345.00000 -3126.1466  1006%   5.0 2695s
 15386833 14213983 -2632.4242  107  253  345.00000 -3125.9653  1006%   5.0 2707s
 15400889 14229085 -3091.5090   67  289  345.00000 -3125.8764  1006%   5.0 2710s
 15421350 14249760 -2790.3227   55  254  345.00000 -3125.7829  1006%   5.0 2715s
 15454674 14279646 -2004.8881  140  200  345.00000 -3125.5584  1006%   5.0 2720s
 15478732 14302318 -2010.4462   61  215  345.00000 -3125.3824  1006%   5.0 2725s
 15506599 14326784 -2482.9649   84  233  345.00000 -3125.1970  1006%   5.0 2730s
 15532761 14349970 -1673.0334  107  216  345.00000 -3124.9282  1006%   5.0 2735s
 15561698 14377163 -2699.2014   95  249  345.00000 -3124.7897  1006%   5.0 2740s
 15593071 14403344 -3071.7961   52  285  345.00000 -3124.4753  1006%   5.0 2745s
 15619026 14430849 -2922.1781   57  268  345.00000 -3124.4039  1006%   5.0 2750s
 15649412 14459123 -532.20386  234  127  345.00000 -3124.2314  1006%   5.0 2755s
 15680194 14486011 -2852.5870   70  269  345.00000 -3123.9538  1005%   5.0 2760s
 15710579 14514887 -246.12845  254  115  345.00000 -3123.7819  1005%   5.0 2765s
 15741116 14541720   90.13967   97  123  345.00000 -3123.5939  1005%   5.0 2770s
 15768168 14568899 -2498.6849   89  256  345.00000 -3123.4749  1005%   5.0 2775s
 15795020 14592885 -2596.3314   94  253  345.00000 -3123.3047  1005%   5.0 2780s
 15822577 14619690 -2948.9083   59  266  345.00000 -3123.1115  1005%   5.0 2785s
 15855394 14648463 -1158.5074   84  178  345.00000 -3122.8779  1005%   5.0 2790s
 15879542 14670900 -2126.4508   75  256  345.00000 -3122.6880  1005%   5.0 2795s
 15906096 14696409 -2513.5643   69  234  345.00000 -3122.6011  1005%   5.0 2800s
 15937581 14726373 -1813.7753  148  202  345.00000 -3122.4062  1005%   5.0 2805s
 15965332 14749039 -3099.4581   52  274  345.00000 -3122.2391  1005%   5.0 2810s
 15987157 14769938 -120.58575   75  134  345.00000 -3122.1494  1005%   5.0 2815s
 16009598 14791497 -2528.2500   71  239  345.00000 -3122.0122  1005%   5.0 2820s
 16037401 14816355 -2871.1464   46  269  345.00000 -3121.8030  1005%   5.0 2825s
 16057056 14830880 -2656.4962   95  238  345.00000 -3121.6261  1005%   5.0 2831s
 16079706 14854955 -1163.8912  182  152  345.00000 -3121.4974  1005%   5.0 2835s
 16101113 14875292 -2480.1830   93  253  345.00000 -3121.4455  1005%   5.0 2840s
 16133932 14905868 -216.28226  255  104  345.00000 -3121.2553  1005%   5.0 2845s
 16169475 14937889  236.09328   75  133  345.00000 -3121.0871  1005%   5.0 2850s
 16194549 14963637 -2239.3764  112  221  345.00000 -3120.9041  1005%   5.0 2855s
 16221921 14987690 -321.83825  112  147  345.00000 -3120.7756  1005%   5.0 2860s
 16248587 15013494 -2324.1883  120  227  345.00000 -3120.6177  1005%   5.0 2865s
 16282227 15043251 -1326.5963  107  180  345.00000 -3120.4059  1004%   5.0 2870s
 16315721 15074570 -1267.5160  190  155  345.00000 -3120.2093  1004%   5.0 2875s
 16349931 15106886 -1577.3305  162  195  345.00000 -3119.9618  1004%   5.0 2880s
 16388279 15141703 -859.81663  152  168  345.00000 -3119.6849  1004%   5.0 2885s
 16421889 15172594 -2820.0533   75  279  345.00000 -3119.4511  1004%   5.0 2890s
 16451377 15200595 -1077.9266  205  159  345.00000 -3119.4449  1004%   5.0 2895s
 16482212 15230203 -2100.2567  136  202  345.00000 -3119.1370  1004%   5.0 2900s
 16516958 15262260 -2508.8069  109  248  345.00000 -3118.9459  1004%   5.0 2905s
 16553777 15294054 -2934.4474   43  284  345.00000 -3118.7089  1004%   5.0 2910s
 16578643 15317828 -1936.7113  113  222  345.00000 -3118.5379  1004%   5.0 2915s
 16611438 15346967 -2969.7569   65  279  345.00000 -3118.3179  1004%   5.0 2920s
 16630957 15366694 -1183.6095  197  159  345.00000 -3118.2823  1004%   5.0 2925s
 16664962 15397732 -264.16982  254  106  345.00000 -3118.0652  1004%   5.0 2930s
 16699026 15427681 -2924.9998   67  282  345.00000 -3117.8472  1004%   5.0 2935s
 16727189 15453540 -1939.4068   55  205  345.00000 -3117.6410  1004%   5.0 2940s
 16760524 15483876 -2992.0375   51  270  345.00000 -3117.4954  1004%   5.0 2945s
 16794922 15515046 -2604.9213   69  271  345.00000 -3117.2183  1004%   5.0 2950s
 16825002 15544148 -1925.8885  139  190  345.00000 -3116.9838  1003%   5.0 2955s
 16838989 15556048 -1788.3808   80  212  345.00000 -3116.9211  1003%   5.0 2960s
 16854697 15571653 -2436.4640   92  247  345.00000 -3116.8691  1003%   5.0 2965s
 16883243 15597444 -1990.1161   99  210  345.00000 -3116.7021  1003%   5.0 2970s
 16913600 15626310 -2911.0736   56  281  345.00000 -3116.5426  1003%   5.0 2975s
 16946949 15655879 -2925.3720   63  262  345.00000 -3116.3299  1003%   5.0 2980s
