
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 18:34:14 2024

Set parameter LogFile to value "gurobi_log/com_penalty/gurobi_log/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0xc509cc8e
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2940.0000000
Found heuristic solution: objective 712.0000000
Found heuristic solution: objective 498.0000000
Found heuristic solution: objective 445.0000000
Found heuristic solution: objective 444.0000000
Found heuristic solution: objective 409.0000000
Presolve time: 0.12s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Found heuristic solution: objective 386.0000000

Root relaxation: objective -4.331011e+03, 234 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13437816 10870478 -3346.0069  100  160  320.00000 -3933.8094  1329%  32.1 1440s
 13495214 10917458     cutoff  147       320.00000 -3933.8094  1329%  32.1 1445s
 13519922 10934190 -3346.5508   96  141  320.00000 -3933.8094  1329%  32.1 1451s
 13553359 10964535 -3298.8143  106  125  320.00000 -3933.8094  1329%  32.1 1455s
 13615238 11011509 -2054.9505  108   98  320.00000 -3933.8094  1329%  32.0 1460s
 13673030 11058091 -2295.5894  109  106  320.00000 -3933.8094  1329%  32.0 1465s
 13735522 11109642 -2256.7208  108   92  320.00000 -3933.8094  1329%  32.0 1470s
 13791791 11154647 -2919.9718   95  112  320.00000 -3933.8094  1329%  32.0 1475s
 13847179 11198847    8.34636  108   43  320.00000 -3933.8094  1329%  32.0 1480s
 13904669 11241265 -3398.0168   97  150  320.00000 -3933.8094  1329%  32.0 1485s
 13965460 11290037 -2568.1785   84  127  320.00000 -3933.8094  1329%  32.0 1490s
 14002144 11320593 -2897.1984   97  127  320.00000 -3933.8094  1329%  32.0 1495s
 14057966 11362116 -3403.5255   93  144  320.00000 -3933.8094  1329%  32.0 1500s
 14118717 11408480 -3427.2328   90  144  320.00000 -3933.8094  1329%  32.0 1505s
 14176754 11456120  174.07601  139   29  320.00000 -3933.8094  1329%  32.0 1510s
 14235009 11503208     cutoff  152       320.00000 -3933.8094  1329%  32.0 1515s
 14290028 11547347 -3538.1601  106  145  320.00000 -3933.8094  1329%  32.0 1520s
 14350940 11593730  133.67724  191   26  320.00000 -3933.8094  1329%  31.9 1525s
 14414538 11645794 -3933.8094  101  159  320.00000 -3933.8094  1329%  31.9 1530s
 14471135 11689557 -283.58415  154   41  320.00000 -3933.8094  1329%  31.9 1535s
 14531859 11736276   30.45671  168   33  320.00000 -3933.8094  1329%  31.9 1540s
 14591370 11784703 -3100.9556   99  157  320.00000 -3933.8094  1329%  31.9 1545s
 14648108 11829722 -3157.4481  107  153  320.00000 -3933.8094  1329%  31.9 1550s
 14706492 11877017 -318.46199  143   53  320.00000 -3933.8094  1329%  31.9 1555s
 14769055 11924797 -3237.2043   89  130  320.00000 -3933.8094  1329%  31.8 1560s
 14830458 11971549 -3421.2171   87  149  320.00000 -3933.8094  1329%  31.8 1565s
 14885332 12017254   51.77288  162   30  320.00000 -3933.8094  1329%  31.8 1570s
 14941811 12060164 -1325.9680  123   73  320.00000 -3933.8094  1329%  31.8 1575s
 14952444 12069562 -1479.7548  128   78  320.00000 -3933.8094  1329%  31.8 1580s
 14998190 12106305 -3534.8110   89  167  320.00000 -3933.8094  1329%  31.8 1585s
 15057424 12152717 -2680.6188  112  119  320.00000 -3933.8094  1329%  31.8 1590s
 15108115 12192023 -715.91177  124   60  320.00000 -3933.8094  1329%  31.8 1595s
 15168340 12238368 -3104.0292   74  144  320.00000 -3933.8094  1329%  31.8 1600s
 15222207 12282622 -3102.3589  108  128  320.00000 -3933.8094  1329%  31.7 1605s
 15259256 12311577 -1201.4900  121   74  320.00000 -3933.8094  1329%  31.7 1610s
 15284370 12331660 -3216.9016   79  181  320.00000 -3933.8094  1329%  31.7 1615s
 15312749 12352338 -2272.8794   99  111  320.00000 -3933.8094  1329%  31.7 1620s
 15340060 12372874 -1212.9789   99   61  320.00000 -3933.8094  1329%  31.7 1625s
 15359224 12389842 -345.59632  164   44  320.00000 -3933.8094  1329%  31.7 1630s
 15381003 12407474 -3247.0001   92  142  320.00000 -3933.8094  1329%  31.7 1635s
 15404227 12425748 -3312.6606   93  132  320.00000 -3933.8094  1329%  31.7 1640s
 15426869 12442791 -3196.1929   98  129  320.00000 -3933.8094  1329%  31.7 1645s
 15448875 12460802 -3124.7824   90  132  320.00000 -3933.8094  1329%  31.7 1650s
 15470572 12477223 -1650.1536  109   83  320.00000 -3933.8094  1329%  31.7 1655s
 15494078 12494902   29.11474  140   44  320.00000 -3933.8094  1329%  31.7 1660s
 15514089 12512998 -2881.7874  108  121  320.00000 -3933.8094  1329%  31.7 1665s
 15544478 12534645 -2410.5423  100  112  320.00000 -3933.8094  1329%  31.7 1670s
 15568347 12551246 -2605.5342  111  100  320.00000 -3933.8094  1329%  31.7 1675s
 15599204 12575441 -3379.1185   97  134  320.00000 -3933.8094  1329%  31.7 1680s
 15627507 12598254 -3007.1147   94  141  320.00000 -3933.8094  1329%  31.7 1685s
 15655216 12619637 -2811.3847   91  141  320.00000 -3933.8094  1329%  31.7 1690s
 15706781 12659294 -203.36033  127   64  320.00000 -3933.8094  1329%  31.7 1695s
 15766184 12705232 -2658.3681  101  107  320.00000 -3933.8094  1329%  31.6 1700s
 15827376 12753357 -3131.6577  105  132  320.00000 -3933.8094  1329%  31.6 1705s
 15886594 12800031 -3098.2392  103  144  320.00000 -3933.8094  1329%  31.6 1710s
 15945194 12846679 -270.99094  163   46  320.00000 -3933.8094  1329%  31.6 1715s
 15977621 12872047     cutoff  183       320.00000 -3933.8094  1329%  31.6 1720s
 16040477 12919704 -2711.0193   85  136  320.00000 -3933.8094  1329%  31.6 1725s
 16059957 12933070 -622.18783  148   49  320.00000 -3933.8094  1329%  31.6 1730s
 16112897 12977516 -1611.1919  121   75  320.00000 -3933.8094  1329%  31.6 1735s
 16169107 13023994  199.34204  176   25  320.00000 -3933.8094  1329%  31.6 1740s
 16232034 13075147 -3118.4079  115  133  320.00000 -3933.8094  1329%  31.6 1745s
 16262018 13096556 -812.86455  129   53  320.00000 -3933.8094  1329%  31.5 1750s
 16311989 13138172 -3307.8229  105  147  320.00000 -3933.8094  1329%  31.5 1755s
 16378539 13191663 -3507.3220  105  135  320.00000 -3933.8094  1329%  31.5 1760s
 16440014 13239694 -3106.3385  110  111  320.00000 -3933.8094  1329%  31.5 1765s
 16504259 13288552 -2400.6078  117  115  320.00000 -3933.8094  1329%  31.5 1770s
 16571815 13342222 -3843.1661   82  148  320.00000 -3933.8094  1329%  31.4 1775s
 16640845 13393700 -3166.3561  106  128  320.00000 -3933.8094  1329%  31.4 1780s
 16697088 13441757 -3755.3656   91  160  320.00000 -3933.8094  1329%  31.4 1785s
 16760732 13492062 -2314.4601  108   96  320.00000 -3933.8094  1329%  31.4 1790s
 16822277 13540456 -3744.1158   99  159  320.00000 -3933.8094  1329%  31.4 1795s
 16864700 13572792 -1898.7041  109   86  320.00000 -3933.8094  1329%  31.4 1800s
 16898130 13599620 -3551.8609  117  136  320.00000 -3933.8094  1329%  31.4 1805s
 16929461 13623331 -3131.0609  101  129  320.00000 -3933.8094  1329%  31.4 1810s
 16966257 13651184 -3494.2172   82  137  320.00000 -3933.8094  1329%  31.3 1818s
 16970633 13658279 -2194.2950  105  112  320.00000 -3933.8094  1329%  31.3 1820s
 17004765 13685750 -3176.6273   77  139  320.00000 -3933.8094  1329%  31.3 1825s
 17036547 13712103 -3899.8909   93  153  320.00000 -3933.8094  1329%  31.3 1830s
 17079793 13746175 -1629.9048  123   73  320.00000 -3933.8094  1329%  31.3 1835s
 17111418 13770444 -602.39872  126   50  320.00000 -3933.8094  1329%  31.3 1840s
 17141643 13794147 -2903.6112   98  122  320.00000 -3933.8094  1329%  31.3 1845s
 17177371 13823623 -3431.2142   72  152  320.00000 -3933.8094  1329%  31.3 1850s
 17215473 13852323 -1197.7900  109   92  320.00000 -3933.8094  1329%  31.3 1855s
 17249294 13880276 -349.41631  132   51  320.00000 -3933.8094  1329%  31.3 1860s
 17290520 13912633 -1956.1511   94   82  320.00000 -3933.8094  1329%  31.2 1865s
 17312561 13930423 -665.68955  102   56  320.00000 -3933.8094  1329%  31.3 1870s
 17348374 13960264 -3353.0579  100  141  320.00000 -3933.8094  1329%  31.2 1875s
 17386150 13988681 -3933.8094   76  147  320.00000 -3933.8094  1329%  31.2 1880s
 17412034 14010152 -2733.5796  100  117  320.00000 -3933.8094  1329%  31.2 1885s
 17440471 14033074 -1867.2404  133   88  320.00000 -3933.8094  1329%  31.2 1890s
 17467734 14053461 -3489.7496   84  144  320.00000 -3933.8094  1329%  31.2 1895s
 17490119 14071421 -2037.6202   87  102  320.00000 -3933.8094  1329%  31.2 1900s
 17515567 14091958 -3057.6596   76  139  320.00000 -3933.8094  1329%  31.2 1905s
 17543482 14114390 -3337.8284   83  134  320.00000 -3933.8094  1329%  31.2 1910s
 17568416 14135008 -3425.1440   82  154  320.00000 -3933.8094  1329%  31.2 1916s
 17586731 14148753 -3245.6276   95  146  320.00000 -3933.8094  1329%  31.2 1920s
 17609082 14166734 -3593.4617   81  153  320.00000 -3933.8094  1329%  31.2 1925s
 17629116 14183998 -1866.2138  121   92  320.00000 -3933.8094  1329%  31.2 1930s
 17649004 14200123 -3481.8063   61  158  320.00000 -3933.8094  1329%  31.2 1935s
 17676078 14221693 -2643.3456  109  104  320.00000 -3933.8094  1329%  31.2 1940s
 17704468 14245743 -637.59638  113   80  320.00000 -3933.8094  1329%  31.2 1945s
 17727836 14263767 -1457.5787  152   66  320.00000 -3933.8094  1329%  31.2 1950s
 17759863 14288400 -3672.1730   90  151  320.00000 -3933.8094  1329%  31.2 1955s
 17780460 14304696 -2662.5087   84  110  320.00000 -3933.8094  1329%  31.2 1960s
 17815817 14334926 -3198.0139   83  131  320.00000 -3933.8094  1329%  31.2 1965s
 17873488 14380417 -3045.6510   72  129  320.00000 -3933.8094  1329%  31.1 1970s
 17927565 14424791 -3663.5842   79  162  320.00000 -3933.8094  1329%  31.1 1975s
 17977219 14463458 -3353.2170   84  148  320.00000 -3933.8094  1329%  31.1 1980s
 18013140 14491324 -3933.8094   85  170  320.00000 -3933.8094  1329%  31.1 1985s
 18048569 14519527     cutoff  173       320.00000 -3933.8094  1329%  31.1 1990s
 18080194 14545563 -2590.3224  119  107  320.00000 -3933.8094  1329%  31.1 1995s
 18114914 14571978 -3804.0126   93  155  320.00000 -3933.8094  1329%  31.1 2000s
 18143818 14595204 -2436.7246   95  104  320.00000 -3933.8094  1329%  31.1 2005s
 18162127 14606340 -3260.8941   88  142  320.00000 -3933.8094  1329%  31.1 2012s
 18162551 14632394 -3247.7342   89  137  320.00000 -3933.8094  1329%  31.1 2019s
 18194583 14635010 -3848.7229   87  156  320.00000 -3933.8094  1329%  31.1 2021s
 18217614 14656007 -2890.8991  108  134  320.00000 -3933.8094  1329%  31.1 2025s
 18250988 14680072 -3198.7331   69  164  320.00000 -3933.8094  1329%  31.1 2030s
 18280812 14701318 -2239.2518  133  108  320.00000 -3933.8094  1329%  31.1 2037s
 18297489 14718351 -3537.7365   98  150  320.00000 -3933.8094  1329%  31.1 2040s
 18325438 14741272 -1523.0457  113   83  320.00000 -3933.8094  1329%  31.1 2045s
 18354603 14763840 -3305.7606   92  134  320.00000 -3933.8094  1329%  31.1 2050s
 18386512 14788433 -1691.4840   97   94  320.00000 -3933.8094  1329%  31.1 2055s
 18417862 14814153 -3544.1889  118  148  320.00000 -3933.8094  1329%  31.0 2060s
 18449482 14839244 -2554.0278   90  122  320.00000 -3933.8094  1329%  31.0 2065s
 18480380 14862123 -916.77347  132   64  320.00000 -3933.8094  1329%  31.0 2070s
 18500176 14880290 -3933.8094  101  154  320.00000 -3933.8094  1329%  31.0 2075s
 18534023 14904837 -909.61148  155   59  320.00000 -3933.8094  1329%  31.0 2080s
 18556437 14926316 -3432.0666  104  148  320.00000 -3933.8094  1329%  31.0 2085s
 18587903 14950318 -3933.8094  105  151  320.00000 -3933.8094  1329%  31.0 2090s
 18617433 14974104 -2891.4630   78  138  320.00000 -3933.8094  1329%  31.0 2095s
 18653968 15004269 -3879.0387   93  155  320.00000 -3933.8094  1329%  31.0 2100s
 18683141 15027986 -3823.3297   85  149  320.00000 -3933.8094  1329%  31.0 2105s
 18716886 15056323 -1589.2349  102   84  320.00000 -3933.8094  1329%  31.0 2110s
 18751838 15085280 -990.84130  124   58  320.00000 -3933.8094  1329%  31.0 2115s
 18787653 15114341 -1527.1215  107   73  320.00000 -3933.8094  1329%  31.0 2120s
 18822200 15141810 -2320.4372   72  109  320.00000 -3933.8094  1329%  31.0 2125s
 18846772 15162452 -3521.1299   88  134  320.00000 -3933.8094  1329%  31.0 2130s
 18878504 15186385 -3086.4956   74  127  320.00000 -3933.8094  1329%  31.0 2135s
 18905496 15207380 -3398.9863   73  159  320.00000 -3933.8094  1329%  31.0 2140s
 18935018 15230638 -3933.8094   95  164  320.00000 -3933.8094  1329%  31.0 2145s
 18967294 15253746 -3171.5466   99  142  320.00000 -3933.8094  1329%  31.0 2150s
 18996565 15276435 -2777.4407   94  130  320.00000 -3933.8094  1329%  31.0 2155s
 19030246 15304162 -1324.3308  124   85  320.00000 -3933.8094  1329%  31.0 2160s
 19058998 15328247 -3265.6953  101  130  320.00000 -3933.8094  1329%  31.0 2165s
 19097810 15357856 -3349.2275   90  144  320.00000 -3933.8094  1329%  30.9 2170s
 19131638 15385042 -3119.8845   95  148  320.00000 -3933.8094  1329%  30.9 2175s
 19156129 15404251 -2002.8794   96   95  320.00000 -3933.8094  1329%  30.9 2180s
 19183826 15426738 -2706.3260   82  125  320.00000 -3933.8094  1329%  30.9 2185s
 19215146 15450949 -3105.3589  107  133  320.00000 -3933.8094  1329%  30.9 2190s
 19241343 15471906 -609.89728  101   57  320.00000 -3933.8094  1329%  30.9 2195s
 19268328 15492862 -3054.4839   79  136  320.00000 -3933.8094  1329%  30.9 2200s
 19304226 15522070 -3605.0354  104  158  320.00000 -3933.8094  1329%  30.9 2205s
 19328306 15540638     cutoff  103       320.00000 -3933.8094  1329%  30.9 2210s
 19356625 15563223 -3634.7152   88  151  320.00000 -3933.8094  1329%  30.9 2215s
 19384407 15584690 -2670.8684   89  119  320.00000 -3933.8094  1329%  30.9 2220s
 19408954 15606507 -3659.6130   92  157  320.00000 -3933.8094  1329%  30.9 2225s
 19439852 15629236 -3680.0865  113  148  320.00000 -3933.8094  1329%  30.9 2230s
 19461970 15649438 -3232.9625   95  137  320.00000 -3933.8094  1329%  30.9 2235s
 19499092 15678742 -1866.5735   84   90  320.00000 -3933.8094  1329%  30.9 2240s
 19525837 15701471 -2661.8024  127  112  320.00000 -3933.8094  1329%  30.9 2245s
 19553813 15723293 -3307.6392   70  159  320.00000 -3933.8094  1329%  30.9 2250s
 19586434 15748736 -3933.8094   72  186  320.00000 -3933.8094  1329%  30.9 2255s
 19610725 15768783 -2954.5556   67  128  320.00000 -3933.8094  1329%  30.9 2260s
 19640385 15792197 -2104.7824   97  111  320.00000 -3933.8094  1329%  30.9 2265s
 19667070 15814357 -3392.3413   89  146  320.00000 -3933.8094  1329%  30.9 2270s
 19694625 15838304 -981.51041  156   67  320.00000 -3933.8094  1329%  30.9 2275s
 19717188 15856330 -2487.4885   89  121  320.00000 -3933.8094  1329%  30.9 2280s
 19746771 15880346 -2839.5366  124  132  320.00000 -3933.8094  1329%  30.9 2285s
 19771589 15898685 -1405.5331  119   83  320.00000 -3933.8094  1329%  30.9 2290s
 19795085 15917312 -3933.8094   68  171  320.00000 -3933.8094  1329%  30.9 2295s
 19816387 15935091 -2855.2283  102  119  320.00000 -3933.8094  1329%  30.8 2300s
 19845305 15957456 -3614.3148   84  134  320.00000 -3933.8094  1329%  30.8 2305s
 19864873 15975260  203.41473  152   22  320.00000 -3933.8094  1329%  30.8 2310s
 19888128 15994944 -3487.9057   89  141  320.00000 -3933.8094  1329%  30.8 2315s
 19914642 16010521 -3398.8311   81  148  320.00000 -3933.8094  1329%  30.8 2329s
 19914709 16014873 -3333.3578   82  146  320.00000 -3933.8094  1329%  30.8 2330s
 19946361 16038609 -2268.4302   81  115  320.00000 -3933.8094  1329%  30.8 2335s
 19967984 16058816 -3933.8094   83  167  320.00000 -3933.8094  1329%  30.8 2340s
 19993128 16077392 -3205.3284   69  162  320.00000 -3933.8094  1329%  30.8 2345s
 20024016 16102322 -1491.4697  127   76  320.00000 -3933.8094  1329%  30.8 2350s
 20057164 16128810 -3503.3879  100  135  320.00000 -3933.8094  1329%  30.8 2356s
 20090734 16155306 -1350.3668  157   81  320.00000 -3933.8094  1329%  30.8 2360s
 20121625 16177480 -2828.3198  101  123  320.00000 -3933.8094  1329%  30.8 2365s
 20149971 16201175 -3829.2715  100  160  320.00000 -3933.8094  1329%  30.8 2370s
 20186916 16230704 -1618.3950  128   81  320.00000 -3933.8094  1329%  30.8 2375s
 20226388 16262338 -2180.2444  100   93  320.00000 -3933.8094  1329%  30.8 2380s
 20262985 16292526 -1043.2477  150   58  320.00000 -3933.8094  1329%  30.8 2385s
 20298407 16317508 -3164.0144   79  142  320.00000 -3933.8094  1329%  30.8 2390s
 20329181 16346902 -3881.7036   85  156  320.00000 -3933.8094  1329%  30.8 2395s
 20367141 16379527 -3120.4833   85  129  320.00000 -3933.8094  1329%  30.8 2400s
 20403499 16405803 -1928.9634  128   86  320.00000 -3933.8094  1329%  30.8 2405s
 20439332 16433700 -3236.6403   80  133  320.00000 -3933.8094  1329%  30.8 2410s
 20478045 16466770 -1660.9152   92   94  320.00000 -3933.8094  1329%  30.8 2415s
 20517786 16497650 -2902.3428  104  142  320.00000 -3933.8094  1329%  30.8 2420s
 20552392 16526761 -3247.5359   82  145  320.00000 -3933.8094  1329%  30.8 2425s
 20589731 16556137   93.88028  118   39  320.00000 -3933.8094  1329%  30.8 2430s
 20618266 16578844 -3790.8584   82  157  320.00000 -3933.8094  1329%  30.8 2435s
 20653099 16606050 -2248.5321   72  113  320.00000 -3933.8094  1329%  30.8 2440s
 20683888 16632138 -2354.0590  117  114  320.00000 -3933.8094  1329%  30.7 2445s
 20717667 16657812 -2877.9709   92  118  320.00000 -3933.8094  1329%  30.7 2450s
 20742887 16675331 -3914.0958   93  166  320.00000 -3933.8094  1329%  30.8 2455s
 20766249 16697890 -2417.7553   98  106  320.00000 -3933.8094  1329%  30.8 2460s
 20797242 16723285 -2219.9560  116  107  320.00000 -3933.8094  1329%  30.7 2465s
 20827413 16747539 -3635.3505   71  152  320.00000 -3933.8094  1329%  30.7 2470s
 20860508 16774414 -2959.5734   97  125  320.00000 -3933.8094  1329%  30.7 2475s
 20887811 16797309 -1481.1558  118   84  320.00000 -3933.8094  1329%  30.7 2480s
 20916794 16819521 -3676.0245   83  173  320.00000 -3933.8094  1329%  30.7 2485s
 20948913 16845342 -2214.8029  128   95  320.00000 -3933.8094  1329%  30.7 2490s
 20974163 16867160 -3514.5130   85  152  320.00000 -3933.8094  1329%  30.7 2495s
 20999870 16885858 -3933.8094   85  179  320.00000 -3933.8094  1329%  30.7 2500s
 21031544 16912943 -3933.8094   93  157  320.00000 -3933.8094  1329%  30.7 2505s
 21057759 16933938     cutoff  190       320.00000 -3933.8094  1329%  30.7 2510s
 21099055 16966326 -3435.4046   63  156  320.00000 -3933.8094  1329%  30.7 2515s
 21144613 17002711 -2815.8173   71  122  320.00000 -3933.8094  1329%  30.7 2520s
 21190276 17038452 -2304.9663  106  101  320.00000 -3933.8094  1329%  30.7 2525s
 21226932 17063685 -2839.7619   87  130  320.00000 -3933.8094  1329%  30.7 2536s
 21246044 17081948 -3741.8954   93  171  320.00000 -3933.8094  1329%  30.7 2540s
 21274451 17105386 -3933.8094   97  158  320.00000 -3933.8094  1329%  30.7 2545s
 21308324 17132042 -1924.4215  118   83  320.00000 -3933.8094  1329%  30.7 2550s
 21334130 17151832 -3933.8094   93  185  320.00000 -3933.8094  1329%  30.7 2555s
 21360696 17171768 -3933.8094   87  163  320.00000 -3933.8094  1329%  30.7 2560s
 21385912 17193513 -3933.8094   98  181  320.00000 -3933.8094  1329%  30.7 2565s
 21415000 17216401 -1697.8694  123   81  320.00000 -3933.8094  1329%  30.7 2570s
 21442829 17239907 -1214.9314  109   71  320.00000 -3933.8094  1329%  30.7 2575s
 21472937 17263037 -3187.5620   81  141  320.00000 -3933.8094  1329%  30.7 2580s
 21495671 17281025 -3730.4990   77  148  320.00000 -3933.8094  1329%  30.7 2585s
 21531617 17311684 -2833.3170  104  119  320.00000 -3933.8094  1329%  30.7 2590s
 21561099 17332404 -3777.8647   81  172  320.00000 -3933.8094  1329%  30.7 2595s
 21585799 17355199 -3933.8094   94  160  320.00000 -3933.8094  1329%  30.7 2600s
 21617881 17380891  -72.06429   95   43  320.00000 -3933.8094  1329%  30.7 2605s
 21648085 17404710 -2410.3325   91  114  320.00000 -3933.8094  1329%  30.7 2610s
 21682752 17433617 -3116.3811  100  123  320.00000 -3933.8094  1329%  30.7 2615s
 21702404 17447433 -805.73452  133   60  320.00000 -3933.8094  1329%  30.7 2620s
 21736731 17474477 -3933.8094  100  209  320.00000 -3933.8094  1329%  30.7 2625s
 21788074 17516954 -3774.1844   76  165  320.00000 -3933.8094  1329%  30.7 2630s
 21829188 17551473 -2408.3813  101  105  320.00000 -3933.8094  1329%  30.7 2635s
 21856893 17573734 -2714.1037   91  113  320.00000 -3933.8094  1329%  30.7 2640s
 21888013 17599055 -3405.5816   71  157  320.00000 -3933.8094  1329%  30.7 2645s
 21920316 17624955 -3859.2438   90  149  320.00000 -3933.8094  1329%  30.7 2650s
 21944227 17645117 -2775.1644   95  133  320.00000 -3933.8094  1329%  30.7 2655s
 21970812 17666263 -3667.6423   80  161  320.00000 -3933.8094  1329%  30.7 2660s
 22001830 17690014 -3504.7696  101  137  320.00000 -3933.8094  1329%  30.7 2665s
 22030425 17713029 -2986.6017   88  138  320.00000 -3933.8094  1329%  30.7 2670s
 22054579 17732218 -3036.4948  106  127  320.00000 -3933.8094  1329%  30.7 2675s
 22086172 17756686 -1946.9183  125   89  320.00000 -3933.8094  1329%  30.7 2680s
 22109652 17777089 -1341.4808  144   82  320.00000 -3933.8094  1329%  30.7 2685s
 22128132 17794183 -2466.5334  115  105  320.00000 -3933.8094  1329%  30.7 2690s
 22152282 17809365     cutoff  112       320.00000 -3933.8094  1329%  30.7 2696s
 22170710 17823312 -1463.7779   97   93  320.00000 -3933.8094  1329%  30.7 2700s
 22191843 17841167 -3933.8094   80  174  320.00000 -3933.8094  1329%  30.7 2705s
 22212564 17858672 -3491.7158   61  165  320.00000 -3933.8094  1329%  30.7 2710s
 22234107 17874679 -3464.7587   90  151  320.00000 -3933.8094  1329%  30.7 2715s
 22251721 17890316 -3137.7372   70  122  320.00000 -3933.8094  1329%  30.7 2720s
 22274233 17909220 -3933.8094  101  172  320.00000 -3933.8094  1329%  30.7 2725s
 22301287 17931380 -3933.8094   80  161  320.00000 -3933.8094  1329%  30.7 2730s
 22327837 17951978 -3372.6911   80  137  320.00000 -3933.8094  1329%  30.7 2735s
 22352016 17972161 -3933.8094   99  158  320.00000 -3933.8094  1329%  30.7 2740s
 22380445 17995641 -2416.1710   91  107  320.00000 -3933.8094  1329%  30.7 2745s
 22404904 18014030 -3933.8094   93  174  320.00000 -3933.8094  1329%  30.7 2750s
 22431787 18035591 -3363.0431   89  141  320.00000 -3933.8094  1329%  30.7 2755s
 22458080 18055796     cutoff  146       320.00000 -3933.8094  1329%  30.7 2760s
 22484484 18079164 -3250.9874   97  127  320.00000 -3933.8094  1329%  30.7 2765s
 22508815 18098256 -2856.2496   76  140  320.00000 -3933.8094  1329%  30.7 2770s
 22534477 18118287 -533.24206  138   57  320.00000 -3933.8094  1329%  30.7 2775s
 22570687 18146450 -1399.7020   88   79  320.00000 -3933.8094  1329%  30.7 2780s
 22592454 18163845 -3689.8033   84  145  320.00000 -3933.8094  1329%  30.7 2785s
 22627308 18191947 -3878.6077   90  149  320.00000 -3933.8094  1329%  30.7 2790s
 22674745 18229125 -3747.7131  106  137  320.00000 -3933.8094  1329%  30.7 2795s
 22728862 18273812 -3933.8094   74  203  320.00000 -3933.8094  1329%  30.7 2800s
 22776282 18313280 -311.81600  120   47  320.00000 -3933.8094  1329%  30.7 2805s
 22802994 18333891 -3933.8094  100  154  320.00000 -3933.8094  1329%  30.7 2810s
 22832976 18359072 -3905.9261   81  166  320.00000 -3933.8094  1329%  30.7 2815s
 22848027 18366575   -4.14020   97   54  320.00000 -3933.8094  1329%  30.7 2821s
 22865463 18383905 -3895.5243   59  166  320.00000 -3933.8094  1329%  30.7 2825s
 22890297 18405648 -2806.3348   86  113  320.00000 -3933.8094  1329%  30.7 2830s
 22923048 18430038 -3933.8094   65  162  320.00000 -3933.8094  1329%  30.7 2835s
 22946440 18450247 -1545.4370   86   95  320.00000 -3933.8094  1329%  30.7 2840s
 22976110 18474427 -3724.6893   79  179  320.00000 -3933.8094  1329%  30.7 2845s
 23002501 18495248  258.84021  160   40  320.00000 -3933.8094  1329%  30.7 2850s
 23031820 18517597 -2568.0745  121  109  320.00000 -3933.8094  1329%  30.7 2855s
 23061544 18541840 -1154.2416  108   79  320.00000 -3933.8094  1329%  30.7 2860s
 23097393 18571073 -3491.3276   77  163  320.00000 -3933.8094  1329%  30.7 2865s
 23126604 18594506 -3933.8094   70  184  320.00000 -3933.8094  1329%  30.7 2870s
 23154649 18617586 -2367.4697  125  103  320.00000 -3933.8094  1329%  30.7 2875s
 23186363 18643227 -3686.2780   81  151  320.00000 -3933.8094  1329%  30.7 2880s
 23213181 18664405 -3788.4471   80  171  320.00000 -3933.8094  1329%  30.6 2885s
 23242805 18688870 -3625.1640   89  156  320.00000 -3933.8094  1329%  30.6 2890s
 23267853 18708698 -1661.6181   83   96  320.00000 -3933.8094  1329%  30.6 2895s
 23294597 18727034 -2525.2057  109  119  320.00000 -3933.8094  1329%  30.6 2901s
 23315852 18747905 -3933.8094  106  142  320.00000 -3933.8094  1329%  30.6 2905s
 23340404 18766257 -3933.8094   82  161  320.00000 -3933.8094  1329%  30.6 2910s
 23370473 18790776 -3933.8094   78  151  320.00000 -3933.8094  1329%  30.6 2915s
 23404426 18817715 -3933.8094   88  191  320.00000 -3933.8094  1329%  30.6 2921s
 23426577 18835648 -3447.8402   96  139  320.00000 -3933.8094  1329%  30.6 2925s
 23455994 18859945 -876.73509  113   54  320.00000 -3933.8094  1329%  30.6 2931s
 23480649 18879519 -1508.2455  130   85  320.00000 -3933.8094  1329%  30.6 2935s
 23511803 18903037 -3933.8094   76  167  320.00000 -3933.8094  1329%  30.6 2940s
 23542762 18928635 -1974.3597  128   90  320.00000 -3933.8094  1329%  30.6 2945s
 23567895 18948868 -572.43022  165   52  320.00000 -3933.8094  1329%  30.6 2950s
 23592903 18967671 -3553.2906   83  143  320.00000 -3933.8094  1329%  30.6 2955s
 23622872 18994521 -3016.0012   78  141  320.00000 -3933.8094  1329%  30.6 2960s
 23655500 19019700     cutoff  139       320.00000 -3933.8094  1329%  30.6 2965s
